Name,Code,Type,Desc
FID_LCJZQTJE,1092,C,理财集中金额
FID_HZGDH,1093,C,合作股东号
FID_SYDX,1094,C,适用对象
FID_JYLJSFS,1095,C,交易量计算方式
FID_JYLLJZQ,1096,C,交易量累计周期
FID_DJFS,1097,C,定价方式
FID_BBJ,1098,C,保本价
FID_HZLB,1099,C,合作帐户类别
FID_FSJE_LCBJ,1100,C,本金发生金额
FID_BCYE_LCBJ,1101,C,本次本金余额
FID_FSJE_SY,1102,C,收益发生金额
FID_BCYE_SY,1103,C,待转收益余额
FID_FSJE_BZJ,1104,C,保证金发生额
FID_BCYE_BZJ,1105,C,保证金帐户余额
FID_HZLBMC,1106,C,合作类别名称
FID_KSFW,1107,C,起始范围
FID_JSFW,1108,C,结束范围
FID_ZDKZBZ,1109,I,指定控制标志
FID_KHS,1110,C,开户户数
FID_XHS,1111,C,销户户数
FID_ZHS,1112,C,总户数
FID_ZDGDHS,1113,C,指定股东户数
FID_CXZDHS,1114,C,撤销股东户数
FID_CCGDHS,1115,C,持仓股东户数
FID_TJZJYE,1116,C,统计资金余额
FID_TJZJCK,1117,C,统计增加存款
FID_TJZJQK,1118,C,统计增加取款
FID_TJZJGP,1119,C,统计增加市值
FID_TJJSGP,1120,C,统计减少市值
FID_TJGPSZ,1121,C,统计股票市值
FID_TJZZC,1122,C,统计总资产
FID_FDB1,1123,C,统计分段开始1
FID_FDE1,1124,C,统计分段结束1
FID_FDB2,1125,C,统计分段开始2
FID_FDE2,1126,C,统计分段结束2
FID_FDB3,1127,C,统计分段开始3
FID_FDE3,1128,C,统计分段结束3
FID_FDB4,1129,C,统计分段开始4
FID_FDE4,1130,C,统计分段结束4
FID_FDB5,1131,C,统计分段开始5
FID_FDE5,1132,C,统计分段结束5
FID_FDB6,1133,C,统计分段开始6
FID_FDE6,1134,C,统计分段结束6
FID_TJJGGS,1135,C,统计结果个数
FID_TJJGSJ,1136,C,统计结果数据
FID_QSBZ,1137,C,实时清算标志
FID_TZJE,1138,C,透支金额
FID_WJSZJ,1139,C,未交收资金
FID_ZJDJLSH,1140,I,资金冻结流水号
FID_YDZD,1141,C,应答字段
FID_YDZDSM,1142,C,应答字段说明
FID_YDSJ,1143,C,应答数据
FID_JCJJE,1144,C,净成交金额
FID_YXHS,1145,C,有效户数
FID_CJSLBL,1146,C,成交数量比例
FID_CJJEBL,1147,C,成交金额比例
FID_S1BL,1148,C,佣金收入比例
FID_ZZCBL1,1149,C,营业部的资产比例
FID_ZZCBL2,1150,C,总公司的资产比例
FID_ZSLBL1,1151,C,营业部的数量比例
FID_ZSLBL2,1152,C,总公司的数量比例
FID_ZHSBL1,1153,C,营业部的户数比例
FID_ZHSBL2,1154,C,总公司的户数比例
FID_JEXX,1155,C,金额下限
FID_ZQDJLSH,1156,I,证券冻结流水号
FID_WTSB,1157,C,银证转帐参数的申报状态
FID_QDBZ,1158,C,银证转帐参数的签到标志
FID_WBZH,1159,C,外部帐号
FID_SQBH,1160,C,业务申请编号
FID_WBCKKY,1161,C,外部帐户参考可用余额
FID_WBCKKQ,1162,C,外部帐户参考可取资金余额
FID_WBDJJE,1163,C,外部帐户参考冻结金额
FID_JYXZ,1164,C,银证通交易限制
FID_ZJXYFS,1165,C,银证通资金校验方式
FID_HBBZ,1166,C,银证通资料回报类型
FID_ZJHZFS,1167,C,银证通资金回转方式
FID_DRQKJE,1168,R,当日取款金额
FID_JGKZBZ,1169,I,价格控制标志
FID_ZZJSSJ,1170,C,银证转帐停止正常转帐交易的时间
FID_CZDRZXBZ,1171,I,撤指当日是否允许注销
FID_LSH_LXS,1172,I,收取利息税的业务流水号
FID_LX,1173,R,利息
FID_ZJMXLSH,1174,I,资金明细流水号
FID_YSSL,1175,I,应收数量
FID_BBYK,1176,R,本笔盈亏
FID_JYSFY,1177,R,交易所费用
FID_BCJKYE,1178,R,本次借款余额
FID_KSGSL,1179,I,可申购数量
FID_ZSZBL1,1180,C,营业部的市值比例
FID_ZSZBL2,1181,C,总公司的市值比例
FID_QCKHS,1182,C,期初客户数
FID_QMKHS,1183,C,期末客户数
FID_KSHSL,1184,I,可赎回数量
FID_EN_ZQDM,1185,C,证券代码范围
FID_XCMRJ,1186,C,现钞买入价
FID_XCMCJ,1187,C,现钞卖出价
FID_XHMRJ,1188,C,现汇买入价
FID_XHMCJ,1189,C,现汇卖出价
FID_GSBL,1190,C,估算比例
FID_HLBZ,1191,C,汇率标志
FID_DRCKJE,1192,C,当日帐户存款金额
FID_TZCKJE,1193,C,当日通知存款金额
FID_JGMC_E,1194,C,机构英文名称
FID_FRDB,1195,C,法人代表
FID_WTQR,1196,C,委托确认库
FID_HYLB,1197,C,行业类别
FID_YWFW,1198,C,业务范围
FID_ZCDZ,1199,C,注册地址
FID_ZCZB,1200,C,注册资本
FID_ZCYE,1201,C,资产余额
FID_FZYE,1202,C,负债余额
FID_YSZC,1203,C,原始资产
FID_CXWTH,1204,I,撤单撤销委托号
FID_YWXZ,1205,C,业务限制
FID_SJXM,1206,C,审计项目
FID_SJMC,1207,C,审计名称
FID_JS,1208,C,债券增值积数
FID_CCJJ,1209,C,持仓均价
FID_LJYK,1210,C,累计盈亏
FID_PGSL,1211,C,配股数量
FID_BL,1212,C,比例
FID_CSLB,1213,C,参数类别
FID_FJBZ,1214,C,附加标识
FID_QZQKBZ,1215,C,强制取款标志
FID_SBRQ,1216,I,委托申报日期
FID_ZCXX,1217,C,资产下限
FID_ZCSX,1218,C,资产上限
FID_TIME,1219,C,操作时间
FID_PGJE,1220,C,配股金额
FID_TGZH,1221,C,债券系统托管帐户
FID_GZQX,1222,C,国债期限
FID_HGTS,1223,C,回购天数
FID_GZJYSX,1224,C,国债交易属性
FID_ISLOGIN,1225,I,是否登录标志
FID_GZNBDM,1226,C,债券内部代码
FID_GZFJSX,1227,C,国债附加属性
FID_GZMZSX,1228,C,面值属性
FID_GZJXTS,1229,C,国债计息天数
FID_FXJG,1230,C,债券发行价格
FID_TGBH,1231,C,托管编号
FID_DYSL,1232,C,抵押数量
FID_TGRQ,1233,C,托管日期
FID_SXF,1234,C,手续费
FID_DJSL,1235,C,冻结数量
FID_CQDJ,1236,C,长期冻结
FID_JYFY,1237,C,交易费用
FID_DQBX,1238,C,债券到期本息
FID_GZLL,1239,C,国债利率
FID_DQRQ,1240,C,到期（兑付日期）
FID_JXRQ,1241,C,开始记息日期
FID_LTRQ,1242,C,开始流通日期
FID_FXZQDJR,1243,C,派息登记日
FID_ZQFXRQ,1244,C,派息日
FID_DFZQDJR,1245,C,兑付登记日
FID_BRLX,1246,C,本日利息
FID_HGJG,1247,C,回购价格
FID_GHJG,1248,C,购回价格
FID_KTBZ,1249,C,开通标志
FID_HGSL,1250,C,回购数量
FID_HGRQ,1251,C,回购日期
FID_GHRQ,1252,C,购回日期
FID_ZRTGZH,1253,C,转入托管帐户
FID_QTZC,1254,C,其他资产
FID_ZZC,1255,C,总资产
FID_WQSZJ,1256,C,未清算资金
FID_JGDM,1257,C,机构代码
FID_DFSXFL,1258,C,兑付手续费率
FID_DFLXSL,1259,C,兑付利息税率
FID_JXFS,1260,C,计息方式
FID_CSSM,1261,C,参数说明
FID_SZSM,1262,C,参数设置说明
FID_XGGY,1263,C,修改柜员
FID_LOGINNAME,1264,C,登录用户名称
FID_MRDLSF,1265,I,默认登录身份
FID_MGZC,1266,R,每股资产
FID_SNMGSY,1267,R,上年每股收益
FID_XZJB,1268,I,限制级别
FID_EN_MCQZ,1269,C,名称前缀范围
FID_BDZQDM,1270,C,本地证券代码
FID_LYJBL,1271,R,履约金比例
FID_RQWGHZJ,1272,R,融券未购回资金(权益)
FID_RZWGHZJ,1273,R,融资未购回资金(负债)
FID_BWJSZJ,1274,R,买入未交收资金
FID_SWJSZJ,1275,R,卖出未交收资金
FID_YSYXYED,1276,R,已使用信用额度
FID_DJWTK,1277,C,登记委托库
FID_DJHBK,1278,C,登记回报库
FID_CDSB,1279,C,撤单申报库
FID_CDQR,1280,C,撤单确认库
FID_WTQRNO,1281,I,委托确认笔数
FID_CDQRNO,1282,I,撤单确认笔数
FID_TYPE_BF,1283,I,备份通道类型
FID_MODULE_BF,1284,C,备份申报模块
FID_HOST_BF,1285,C,备份申报主机地址
FID_WTSB_BF,1286,C,备份委托申报库
FID_WTQR_BF,1287,C,备份委托确认库
FID_CDSB_BF,1288,C,备份撤单申报库
FID_CDQR_BF,1289,C,备份撤单确认库
FID_WTQRNO_BF,1290,I,备份通道委托申报确认笔数
FID_CDQRNO_BF,1291,I,备份通道撤单确认笔数
FID_TDBH,1292,I,通道编号
FID_EN_TDBH,1293,C,通道编号范围
FID_LTXW,1294,C,联通席位
FID_YYBXZMS,1295,I,营业部限制模式
FID_ZQLBXZMS,1296,I,证券类别限制模式
FID_SBBS,1297,I,申报笔数
FID_SBBS_S,1298,I,单次轮询最大申报笔数
FID_JGSJ,1299,I,间隔时间
FID_YXHSBL1,1300,C,营业部有效户数比例
FID_YXHSBL2,1301,C,总部有效户数比例
FID_ENDKHH,1302,C,结束客户号
FID_FILESIZE,1303,C,文件大小
FID_FILETRANSIZE,1304,C,文件传送时的大小
FID_YJXX,1305,C,最低佣金
FID_YJSX,1306,C,最高佣金
FID_YHSL,1307,C,印花税率
FID_GHFL,1308,C,过户费率
FID_GHFXX,1309,C,最低过户费
FID_GHFSX,1310,C,最高过户费
FID_FJF,1311,C,附加费
FID_JSFL,1312,R,结算费率
FID_JSFXX,1313,C,最低结算费
FID_JSFSX,1314,C,最高结算费
FID_JYGFL,1315,C,交易规费率
FID_JYGFXX,1316,C,交易规费下限
FID_JYGFSX,1317,C,交易规费上限
FID_QTFL,1318,C,其它费率
FID_QTFXX,1319,C,最低其他费用
FID_QTFSX,1320,C,最高其他费用
FID_FID,1321,I,FIX包中的FID编号
FID_EN_XWH,1322,C,席位号范围
FID_FWDM,1323,C,客户服务代码
FID_FWMC,1324,C,客户服务名称
FID_FWLX,1325,C,客户服务类型
FID_SLZ,1326,C,客户服务受理主体
FID_CLFS,1327,C,客户服务处理方式
FID_FILE,1328,C,文件名
FID_FILE2,1329,C,文件名二
FID_PROCNAME,1330,C,过程名
FID_CSXH,1331,C,参数序号
FID_TYPE,1332,C,参数类型
FID_QSZ,1333,C,缺省值
FID_CJHB,1334,C,成交回报库
FID_CS1,1335,C,参数1
FID_CS2,1336,C,参数2
FID_CS3,1337,C,参数3
FID_CS4,1338,C,参数4
FID_CS5,1339,C,参数5
FID_CS6,1340,C,参数6
FID_CS7,1341,C,参数7
FID_CS8,1342,C,参数8
FID_CS9,1343,C,参数9
FID_CS10,1344,C,参数10
FID_CS11,1345,C,参数11
FID_CS12,1346,C,参数12
FID_CS13,1347,C,参数13
FID_CS14,1348,C,参数14
FID_CS15,1349,C,参数15
FID_OPTERATOR,1350,C,核心开户操作类型
FID_OPTION,1351,C,核心开户参数1
FID_PACKINDEX,1352,C,数据包序列号
FID_GYDM,1353,C,柜员代码
FID_JYJS,1354,C,交易基数
FID_QTSX,1355,C,其他属性
FID_TDJY,1356,C,替代交易
FID_MRJG5,1357,C,买入价格5
FID_MRSL5,1358,C,买入数量5
FID_MCJG5,1359,C,卖出价格5
FID_MCSL5,1360,C,卖出数量5
FID_ZQSZ_RMB,1361,C,人民币证券市值
FID_ZQSZ_USD,1362,C,美元证券市值
FID_ZQSZ_HKD,1363,C,港币证券市值
FID_ZQSZ_ZSRMB,1364,C,总证券市值折算人民币
FID_ZJYE_RMB,1365,C,人民币资金余额
FID_ZJYE_USD,1366,C,美元资金余额
FID_ZJYE_HKD,1367,C,港币资金余额
FID_ZJYE_ZSRMB,1368,C,总资金余额折算人民币
FID_QTZC_RMB,1369,C,人民币其他资产
FID_QTZC_USD,1370,C,美元其他资产
FID_QTZC_HKD,1371,C,港币其他资产
FID_QTZC_ZSRMB,1372,C,总其他资产折算人民币
FID_LASTRECNO,1373,I,最近回报记录号
FID_HTHQZFW,1374,C,合同号前缀范围
FID_TZZHDM,1375,C,投资组合代码
FID_TZZHMC,1376,C,投资组合代码
FID_TZZHQZ,1377,C,投资组合代码
FID_TZZHLB,1378,C,投资组合代码
FID_HTHQJ,1379,C,合同号区间
FID_FWLB,1380,C,服务类别
FID_XMZX,1381,C,项目子项
FID_DZLB,1382,C,主动推送允许地址类别
FID_QSDZLB,1383,C,主动推送缺省地址类别
FID_SJFY,1384,C,手机短信方式的服务收费标准
FID_YJFY,1385,C,EMAIL方式的服务收费标准
FID_ZF,1386,C,涨幅
FID_DF,1387,C,跌幅
FID_FSCS,1388,C,发送次数
FID_HQNR,1389,C,行情点播内容
FID_ZDSJ,1390,C,行情点播允许发送指定时间点
FID_SJQJ,1391,C,行情点播允许发送时间区间
FID_XWZBH,1392,I,席位组编号
FID_XJDM,1393,C,现金代码(ETF)
FID_RGDM,1394,C,认购代码(ETF)
FID_RGQRDM,1395,C,认购确认代码
FID_XWZMC,1396,C,席位组名称
FID_RIGH,1397,C,坐席用户权限
FID_MGSY,1398,C,每股收益
FID_SHDM,1399,C,上海市场股票代码(配售)
FID_SZDM,1400,C,深圳市场股票代码(配售)
FID_GSHY,1401,C,上市公司行业
FID_GSMC,1402,C,上市公司名称
FID_FXZL,1403,C,发行总量
FID_FILEWRITETIME,1404,C,文件修改时间
FID_DHXL,1405,C,单户申购限量
FID_BLFM,1406,C,比例分母
FID_BLFZ,1407,C,比例分子
FID_ZQL,1408,C,中签率
FID_SSGJ,1409,C,上市估价
FID_FXRQ,1410,C,发行日期
FID_ZQYHRQ,1411,C,中签摇号日期
FID_CQRQ,1412,C,除权日期
FID_JKQSRQ,1413,C,缴款起始日期
FID_JKJSRQ,1414,C,缴款结束日期
FID_TSXX,1415,C,特别提示信息
FID_ZGB,1416,C,上市公司总股本
FID_MGGJJ,1417,R,每股资本公积金
FID_MGWFPLR,1418,R,每股未分配利润
FID_CLMC,1419,C,佣金定价策略名称
FID_EN_FLLB,1420,C,费率类别范围
FID_GHFZKL,1421,R,过户费折扣率
FID_LJJS,1422,I,累计计数
FID_LJZQ,1423,I,累计周期
FID_ZCJSFS,1424,I,资产计算方式
FID_ZSYJL,1425,I,折算佣金率
FID_JYLFDBH,1426,I,交易量分段编号
FID_ZCFDBH,1427,I,资产分段编号
FID_JYLXX,1428,R,交易量下限
FID_JYLSX,1429,R,交易量上限
FID_GHJE,1430,R,归还金额
FID_FZYWDM,1431,C,复制业务代码
FID_LOGIN_ENABLE,1432,I,登录允许状态
FID_ZQJY_ENABLE,1433,I,证券交易允许状态
FID_ZJYW_ENABLE,1434,I,资金业务允许状态
FID_LSCXYW_ENABLE,1435,I,历史查询业务状态
FID_OFS_ENABLE,1436,I,开放式基金允许状态
FID_KHYW_ENABLE,1437,I,客户业务允许状态
FID_SFYG,1438,I,是否内部员工
FID_XZYS,1439,I,限制月数
FID_FUNCID,1440,I,函数功能号
FID_CXJE,1441,R,撤销金额
FID_ZJLY,1442,C,资金来源
FID_WTSF,1443,R,委托收费金额
FID_CDSF,1444,R,撤单收费金额
FID_XYSYBZ,1445,I,信用使用标志
FID_LSCLMS,1446,I,冲销资金业务原流水处理模式
FID_JLLSBZ,1447,I,是否记录流水标志
FID_TZMS,1448,I,调整模式
FID_DOMAIN1,1449,C,查询域
FID_REGLOG,1450,I,是否记录日志
FID_SLTSFS,1451,C,数量提示方式
FID_OWNER_KH,1452,I,允许拥有客户
FID_OWNER_JJR,1453,I,允许拥有经纪人
FID_KZFS_KHQX,1454,I,客户权限控制方式
FID_KZFS_YHQX,1455,I,用户权限控制方式
FID_KZFS_CSQX,1456,I,参数权限控制方式
FID_KZFS_KHFL,1457,I,客户分类控制方式
FID_YXRQ,1458,I,有效日期
FID_WJLX,1459,I,文件类型
FID_WJLJ,1460,C,文件路径
FID_SYFW,1461,I,适用范围
FID_ZJDZ,1462,C,证件上的地址
FID_FXJB,1463,I,风险级别
FID_SQCZRH,1464,C,授权操作人编号
FID_ZHGLJG,1465,C,帐户管理机构
FID_ZJDZ_FRDB,1466,C,法人代表的证件地址
FID_XM_JBR,1467,C,机构经办人姓名
FID_ZJLB_JBR,1468,I,机构经办人证件类别
FID_ZJBH_JBR,1469,C,机构经办人证件编号
FID_ZCFZ,1470,C,资产分组
FID_EN_ZCFZ,1471,C,资产分组范围
FID_XJYE,1472,R,现金余额
FID_RZRQ,1473,I,入帐日期
FID_TXXS,1474,I,是否显示图像
FID_CDWZID_NEW,1475,I,新菜单位置代码
FID_KZYWDM,1476,C,扩展业务代码
FID_KZYWMC,1477,C,扩展业务名称
FID_KZYWSM,1478,C,扩展业务说明
FID_KZYWZT,1479,I,扩展业务状态
FID_ZZXY,1480,C,自助协议
FID_NZZCJE,1481,R,内转转出金额
FID_NZZRJE,1482,R,内转转入金额
FID_QTCKJE,1483,R,其它存款金额
FID_QTQKJE,1484,R,其它取款金额
FID_ZPCKJE,1485,R,支票存款金额
FID_ZPQKJE,1486,R,支票取款金额
FID_ZZZCJE,1487,R,银证转帐转出金额
FID_ZZZRJE,1488,R,银证转帐转入金额
FID_HCJE,1489,R,红冲金额
FID_LBJE,1490,R,兰补金额
FID_TJZQ,1491,I,统计周期
FID_TJDW,1492,C,统计单位
FID_TGZRHS,1493,I,转托管转入户数
FID_TGZCHS,1494,I,转托管转出户数
FID_TGZRSZ,1495,R,转托管转入市值
FID_TGZCSZ,1496,R,转托管转出市值
FID_ZDZRSZ,1497,R,指定转入市值
FID_CZZCSZ,1498,R,撤指转出市值
FID_JGLBMC,1499,C,机构类别名称
FID_FXLB,1500,I,发行类别
FID_FXRDM,1501,C,发行人代码
FID_QZDM,1502,C,权证代码
FID_QZLX,1503,I,权证类型
FID_XQBL,1504,R,行权比例
FID_FILEDATA,1505,C,文件数据
FID_FILEZIP,1506,C,文件是否压缩传送
FID_FILECOMPANYNAME,1507,C,文件的公司名称
FID_FILEPRODUCTNAME,1508,C,文件的相关产品名称
FID_FILEDIR,1509,C,文件所存放目录
FID_FILENEW,1510,C,是新文件，强制用户更新
FID_FILERELATION,1511,C,上传数据块与已存在的文件的关系
FID_FILEPOSITION,1512,C,文件中相对于文件头的偏移
FID_FILETYPE,1513,C,文件的业务类型
FID_XQDM,1514,C,行权代码
FID_XQFS,1515,I,行权方式
FID_XQJG,1516,R,行权价格
FID_ZCLB,1517,I,资产类别
FID_DBXS,1518,R,担保系数
FID_SJZD,1519,C,数据字典
FID_SRKJLX,1520,I,输入控件类型
FID_DZFS,1521,I,客户对帐单寄送方式
FID_CXSL,1522,I,撤销数量
FID_BLSFUNC,1523,I,对应的BLS功能码
FID_QSFY,1524,R,清算费用
FID_RGRQ,1525,I,认购日期
FID_JGRQ,1526,I,交割日期
FID_JYSCPFL,1527,C,交易所产品分类
FID_JYSCPZL,1528,C,交易所产品子类
FID_DDLXXZ,1529,C,订单类型限制
FID_BSDDZXSL,1530,I,冰山订单最小商量
FID_BSDDZXPLSL,1531,I,冰山订单最小披露数量
FID_JYQX,1532,I,交易权限
FID_SBJB,1533,I,申报级别
FID_ZSXJ,1534,R,止损限价
FID_ISIN,1535,C,ISIN代码
FID_DDYXRQ,1536,I,订单有效日期
FID_DDSXXZ,1537,I,订单时效限制
FID_DDJYXZ,1538,I,订单交易限制
FID_JYSDDBH,1539,C,交易所订单编号
FID_BRCJSL,1540,I,本日成交数量
FID_BRCJJE,1541,R,本日成交金额
FID_EN_SBJB,1542,C,申报级别范围
FID_DZXXBZ,1543,I,多值信息标志
FID_DXLX,1544,I,对象类型
FID_EN_LOGINID,1545,C,登录ID范围
FID_EN_JSDM,1546,C,角色代码
FID_JYBWFL,1547,I,交易备忘分类
FID_QRSMJG,1548,I,确认扫描间隔
FID_HBSMJG,1549,I,回报扫描间隔
FID_NONTRADINGORDTYPE,1550,C,NGTS非交易订单类型
FID_ORDTYPE,1551,C,NGTS接口订单类型
FID_SIDE,1552,C,NGTS买卖方向
FID_TIMEINFORCE,1553,C,NGTS时效限制
FID_TRADINGSESSIO,1554,C,NGTS交易限制
FID_XTCSBZ,1555,I,系统测试标志
FID_ZJJRBZ,1556,I,主经纪人标志
FID_PJZC,1557,R,平均资产
FID_KHMMSQ,1558,I,客户密码授权
FID_TJRQ,1559,I,统计日期
FID_BCDJSL,1560,I,本地冻结数量
FID_TQSL,1561,I,透券数量
FID_EN_SQLB,1562,C,申请类别范围
FID_RGJG,1563,R,认购价格
FID_RGSL,1564,I,认购数量
FID_CGLB,1565,I,存管类别
FID_CGZH,1566,C,存管帐号
FID_CGYHDM,1567,C,存管银行代码
FID_CGYHZH,1568,C,存管银行帐户
FID_CGCLJG,1569,I,存管行处理结果
FID_CGJGSM,1570,C,存管行结果说明
FID_CGCLRQ,1571,I,存管行处理日期
FID_CGCLSJ,1572,C,存管行处理时间
FID_CGWBCLJG,1573,C,存管行外部处理结果
FID_CXWBLSH,1574,C,撤销外部流水号
FID_YHYE,1575,R,银行余额
FID_ZBYH,1576,I,存管主办银行
FID_CGJGDM,1577,C,存管机构代码
FID_MRSL6,1578,I,买入数量6
FID_MRSL7,1579,I,买入数量7
FID_MRSL8,1580,I,买入数量8
FID_MRSL9,1581,I,买入数量9
FID_MRSL10,1582,I,买入数量10
FID_MCSL6,1583,I,卖出数量6
FID_MCSL7,1584,I,卖出数量7
FID_MCSL8,1585,I,卖出数量8
FID_MCSL9,1586,I,卖出数量9
FID_MCSL10,1587,I,卖出数量10
FID_MRJG6,1588,R,买入价格6
FID_MRJG7,1589,R,买入价格7
FID_MRJG8,1590,R,买入价格8
FID_MRJG9,1591,R,买入价格9
FID_MRJG10,1592,R,买入价格10
FID_MCJG6,1593,R,卖出价格6
FID_MCJG7,1594,R,卖出价格7
FID_MCJG8,1595,R,卖出价格8
FID_MCJG9,1596,R,卖出价格9
FID_MCJG10,1597,R,卖出价格10
FID_PCDWBL,1598,R,平仓到位比例
FID_MRJG,1599,R,买入价格
FID_TOKEN,1600,C,客户登录令牌
FID_XYDJ,1601,C,信用等级
FID_CCSLXZ,1602,C,持仓数量限制
FID_YJBL,1603,C,预警比例
FID_PCBL,1604,C,平仓比例
FID_LTSL,1605,C,流通数量
FID_TABLENAME,1606,C,表名
FID_FIELDNAME,1607,C,字段名
FID_JDBZ,1608,C,借贷标志
FID_HYZ,1609,C,合约状态
FID_HYB,1610,C,合约标题
FID_JKHH,1611,C,借方客户号
FID_DKHH,1612,C,贷方客户号
FID_JYYB,1613,C,借方营业部
FID_DYYB,1614,C,贷方营业部
FID_ZCKZDX,1615,C,资产控制底线
FID_HYH,1616,C,合约号
FID_HYJE,1617,C,合约金额
FID_ZJZHBH,1618,C,资金账户编号
FID_RZLV,1619,C,融资利率
FID_JQRQ,1620,C,结清日期
FID_ZHYH,1621,C,子合约号
FID_JZJZH,1622,C,借方资金账号
FID_DZJZH,1623,C,贷方资金账号
FID_JZJYYB,1624,C,借方资金营业部
FID_DZJYYB,1625,C,贷方资金营业部
FID_EN_JYYB,1626,C,借方营业部
FID_EN_DYYB,1627,C,贷方营业部
FID_EN_JZJYYB,1628,C,借方资金营业部
