Name,Code,Type,Desc
FID_EN_DZJYYB,1629,C,贷方资金营业部
FID_DJGY,1630,C,登记柜员
FID_SHGY,1631,C,审核柜员
FID_JKHXM,1632,C,借方客户姓名
FID_DKHXM,1633,C,贷方客户姓名
FID_EN_BH,1634,C,资金编号
FID_EN_ZBH,1635,C,资金子编号
FID_ZHDYCS,1636,I,帐户抵押次数
FID_ZBH,1637,C,资金子编号
FID_ZHMC,1638,C,帐户名称
FID_JZHYE,1639,C,借方帐户余额
FID_DZHYE,1640,C,贷方帐户余额
FID_JZXSZ,1641,C,借方最新市值
FID_DZXSZ,1642,C,贷方最新市值
FID_JZCZZ,1643,C,借方资产总值
FID_DZCZZ,1644,C,贷方资产总值
FID_SHTG,1645,C,审核是否通过
FID_JQHYJE,1646,C,已结清合约金额
FID_EN_KHYYB,1647,C,客户营业部
FID_EN_ZJYYB,1648,C,资金营业部
FID_SRYE2,1649,C,上日余额2
FID_ZHYE2,1650,C,帐户余额2
FID_ZPJE2,1651,C,支票金额2
FID_DJJE2,1652,C,冻结金额2
FID_YCDJJE2,1653,C,异常冻结金额2
FID_ZJCQDJ2,1654,C,资金长期冻结2
FID_WJSJE2,1655,C,未交收金额2
FID_KYZJ2,1656,C,可用资金2
FID_KQZJ2,1657,C,可取资金2
FID_XJZC2,1658,C,现金资产2
FID_GPSZ2,1659,C,股票市值2
FID_LX2,1660,C,预计利息2
FID_LXS2,1661,C,预计利息税2
FID_TZLX2,1662,C,透支利息2
FID_RZJE2,1663,C,融资金额2
FID_QSJE_B2,1664,C,回报买清算资金2
FID_QSJE_S2,1665,C,回报卖清算资金2
FID_DRCKJE2,1666,C,当日帐户存款金额2
FID_TZCKJE2,1667,C,当日通知存款金额2
FID_HAVE_ZCXX,1668,C,是否查询资产信息
FID_HAVE_JKCS,1669,C,是否查询融资监控参数
FID_XZDJ,1670,C,限制等级
FID_CCBLXZ,1671,C,持仓比例限制
FID_ZHYJE,1672,C,总合约金额
FID_RZJEBL,1673,C,融资金额比例
FID_RZBLSX,1674,C,融资金额比例限制
FID_SHQD,1675,R,业务审核起点
FID_YWDM,1676,C,业务代码
FID_SHFS,1677,I,审核方式
FID_SHJS,1678,I,审核级数
FID_LCMC,1679,C,流程名称
FID_SHJB,1680,I,审核级别
FID_LGFH,1681,I,临柜复核
FID_HTSH,1682,I,后台审核
FID_LGFHJSDM,1683,C,临柜复核角色代码
FID_JKYWDM,1684,C,接口业务代码
FID_SFJYLX,1685,I,身份校验类型
FID_MBMC,1686,C,模板名称
FID_XSBQ,1687,C,显示标签
FID_FLLB,1688,I,费率类别
FID_GFBDFX,1689,I,股份变动方向
FID_GFJSTS,1690,I,股份交收天数
FID_JHJJKS,1691,C,集合竞价开始时间
FID_JHJJJS,1692,C,集合竞价结束时间
FID_JJJYBZ,1693,I,净价交易标志
FID_JSFBZ,1694,I,经手费标志
FID_JYZT,1695,I,交易状态
FID_JYKZ,1696,I,交易控制
FID_QSDZ,1697,C,券商地址
FID_SHSBBZ,1698,C,上海申报标志
FID_SZSBBZ,1699,C,深圳申报标志
FID_SZCDBZ,1700,C,深圳撤单标志
FID_SWKSSJ,1701,C,上午开市时间
FID_SWBSSJ,1702,C,上午闭市时间
FID_XWKSSJ,1703,C,下午开市时间
FID_XWBSSJ,1704,C,下午闭市时间
FID_SJXZ,1705,I,时间限制
FID_XJFS,1706,I,限价方式
FID_ZJBDFX,1707,I,资金变动方向
FID_ZJJSTS,1708,I,资金交收天数
FID_XGDM,1709,C,相关代码
FID_PCKZ,1710,C,平仓控制
FID_JSFS,1711,C,结算方式
FID_XWLX,1712,C,席位类型
FID_JGDW,1713,C,价格单位
FID_MCJG,1714,R,卖出价格
FID_KCDW,1715,C,开仓单位
FID_JYBM,1716,C,交易编码
FID_TZLB,1717,C,投资类别
FID_KPBZ,1718,C,开平标志
FID_RQJEBL,1719,R,融券金额比例
FID_BZJ,1720,C,保证金
FID_JYSBZJ,1721,C,交易所保证金
FID_JGSL,1722,C,交割数量
FID_LJZK,1723,C,累计折扣
FID_FXL,1724,C,风险率
FID_ZFXL,1725,C,昨风险率
FID_PCSL,1726,C,平仓数量
FID_PCYK,1727,C,平仓盈亏
FID_PCRQ,1728,C,平仓日期
FID_CCWTH,1729,C,持仓委托号
FID_GSDM,1730,C,公司代码
FID_SBJLH,1731,C,申报记录号
FID_ZKFY,1732,C,折扣费用
FID_FHJE,1733,C,返还金额
FID_CJJJ,1734,C,成交均价
FID_DJBZJ,1735,C,冻结保证金
FID_SBGY,1736,C,申报柜员
FID_BDJE,1737,C,变动金额
FID_BCDJ,1738,C,本次冻结
FID_BDSJ,1739,C,变动时间
FID_CCSL,1740,C,持仓数量
FID_BZJBL,1741,C,保证金比例
FID_DWBZJ,1742,C,单位保证金
FID_JYSBZJBL,1743,C,交易所保证金比例
FID_JYSDWBZJ,1744,C,交易所单位保证金
FID_LJFH,1745,C,累计返还
FID_BRSXF,1746,C,本日手续费
FID_BRPCYK,1747,C,本日平仓盈亏
FID_JYSBRSXF,1748,C,交易所本日手续费
FID_JYSCCXE,1749,C,交易所持仓限额
FID_KHCCXE,1750,C,客户持仓限额
FID_SQCZBZ,1751,I,授权操作标志
FID_JSLB,1752,I,角色类别
FID_QXLB,1753,I,用户权限类别
FID_SHBZ,1754,I,审核标志
FID_AZRQ,1755,I,安装日期
FID_CPDM,1756,C,产品代码
FID_CPMC,1757,C,产品名称
FID_DFRQ,1758,I,兑付日期
FID_XLH,1759,C,序列号
FID_YXXG,1760,I,是否允许修改
FID_ZJSQRQ,1761,I,最近授权日期
FID_CWJB,1762,I,错误级别
FID_JKLB,1763,I,接口类别
FID_JKCWDM,1764,C,接口错误代码
FID_CWLY,1765,C,错误来源
FID_KSKHH,1766,C,开始客户号
FID_JSKHH,1767,C,结束客户号
FID_KYKHH,1768,C,可用客户号
FID_SJKZFS,1769,I,时间控制方式
FID_CPXM,1770,C,产品项目
FID_SJXZ_SQCZR,1771,I,授权操作人时间期限限制
FID_TBTS_SQCZR,1772,C,授权操作人特别提示
FID_ZJBH_SQCZR,1773,C,授权操作人证件编号
FID_ZJLB_SQCZR,1774,I,授权操作人证件类别
FID_JFQSRQ,1775,I,积分起始日期
FID_JGBZ,1776,I,机构帐户标志
FID_KHJF,1777,I,客户积分
FID_KHKH,1778,C,客户卡号
FID_MOBILE,1779,C,移动电话
FID_TZZFL,1780,I,投资者分类
FID_YXZZDM,1781,C,营销组织代码
FID_ZDXM,1782,C,帐单项目
FID_ZDZQ,1783,I,帐单周期
FID_ZJDLRQ,1784,I,最近登录日期
FID_SXDM,1785,C,附加属性代码
FID_LQRQ,1786,I,领取日期
FID_JGXZ,1787,I,机构性质
FID_ZJLB_FRDB,1788,I,证件类别(法人代表)
FID_ZJBH_FRDB,1789,C,证件编号(法人代表)
FID_ZCSJ,1790,I,注册时间
FID_KHJLXM,1791,C,客户经理姓名
FID_BZ1,1792,C,币种1
FID_BZ2,1793,C,币种2
FID_MBBH,1794,I,模板编号
FID_TABLE,1795,C,数据表
FID_ACT,1796,I,动作
FID_XZLB,1797,I,限制类别
FID_KHQZFW1,1798,C,客户群组范围
FID_SJYWKM,1799,C,上级业务科目
FID_LLLX,1800,I,利率类型
FID_RZJESX,1801,R,融资金额上限
FID_RQSLSX,1802,I,融券数量上限
FID_RZED,1803,R,融资额度
FID_RQED,1804,R,融券额度
FID_RZFDLL,1805,R,融资浮动利率
FID_RQFDLL,1806,R,融券浮动利率
FID_RZXYLL,1807,R,融资信用利率
FID_RQXYLL,1808,R,融券信用利率
FID_RQLL,1809,R,融券利率
FID_WYLB,1810,I,违约类别
FID_SQL,1811,C,SQL
FID_FILENAME,1812,C,文件名称
FID_FILEVERSION,1813,C,文件版本
FID_ZJLB_GDH,1814,I,股东证件类别
FID_MEMHEAD,1815,C,MEMHEAD
FID_MEMDATA,1816,C,MEMDATA
FID_MEMCOUNT,1817,C,MEMCOUNT
FID_MEMSIZE,1818,C,MEMSIZE
FID_GQZH_ZR,1819,C,转入股权帐号
FID_PCCL,1820,I,平仓策略
FID_RZXYED,1821,R,融资信用额度
FID_RQXYED,1822,R,融券信用额度
FID_RQJE,1823,R,融券金额
FID_YQSL,1824,I,余券数量
FID_RZSL,1825,I,融资数量
FID_RQSL,1826,I,融券数量
FID_RZWTSL,1827,I,融资委托数量
FID_RQWTSL,1828,I,融券委托数量
FID_RZWTJE,1829,R,融资委托金额
FID_RQWTJE,1830,R,融券委托金额
FID_RZCJSL,1831,I,融资成交数量
FID_RQCJSL,1832,I,融券成交数量
FID_RZCJJE,1833,R,融资成交金额
FID_RQCJJE,1834,R,融券成交金额
FID_YQWTSL,1835,I,余券委托数量
FID_YQCJSL,1836,I,余券成交数量
FID_HQWTSL,1837,I,还券委托数量
FID_HQCJSL,1838,I,还券成交数量
FID_RZLLXX,1839,R,融资利率下限
FID_RQLLXX,1840,R,融券利率下限
FID_RZXYJS,1841,R,融资占用利息基数
FID_RQXYJS,1842,R,融券占用利息基数
FID_RZXYLX,1843,R,融资占用利息
FID_RQXYLX,1844,R,融券占用利息
FID_RZYJLX,1845,R,融资预计利息
FID_RQYJLX,1846,R,融券预计利息
FID_FZJE,1847,R,负债金额
FID_FZSL,1848,I,负债数量
FID_MARGIN_ENABLE,1849,I,融资融券允许状态
FID_KQBZ,1850,I,开启标志
FID_KSSJ1,1851,C,开始时间1
FID_JSSJ1,1852,C,结束时间1
FID_KSSJ2,1853,C,开始时间2
FID_JSSJ2,1854,C,结束时间2
FID_WXWTFBZ,1855,I,无效委托标志
FID_MFCXCS,1856,I,免费查询次数
FID_KYXYED,1857,R,可用信用额度
FID_XYED,1858,R,信用额度
FID_RZFY,1859,R,融资费用
FID_RQFY,1860,R,融券费用
FID_BDKYZJ,1861,R,外部帐户本地可用资金
FID_SHLX,1862,R,税后利息
FID_JCFL,1863,I,基础分类
FID_YSJYBZ,1864,I,夜市交易标志
FID_YSKSSJ,1865,C,夜市开市时间
FID_YSBSSJ,1866,C,夜市闭市时间
FID_JYSSXF,1867,R,交易所手续费
FID_YJL,1868,R,佣金率
FID_YJLXX,1869,R,最低佣金率
FID_SLXX,1870,I,数量下限
FID_XMDM,1871,C,项目代码
FID_DAID,1872,I,档案ID
FID_INSINDEX,1873,C,插入索引
FID_MODINDEX,1874,C,回写索引
FID_LSHMC,1875,C,流水号名称
FID_TRANPORT,1876,I,传输服务端口
FID_DATABASE,1877,C,数据库名
FID_DUMPPATH,1878,C,DUMP文件路径
FID_DUMPTYPE,1879,I,DUMP类型
FID_DUMPNOTE,1880,C,DUMP描述名
FID_UPDATEITEM,1881,C,UPDATE的字段名
FID_IDENTITY,1882,I,是否自增列
FID_LOWPAR,1883,C,LARGE_INTEGER型的低位部分
FID_HIGHPAR,1884,C,LARGE_INTEGER型的高位部分
FID_CZYBH,1885,C,操作员编号
FID_KHDDH,1886,C,开户点代号
FID_QYLB,1887,C,股东性质
FID_TZRXM,1888,C,投资人名称
FID_TZRLB,1889,C,投资人类别
FID_JZJ,1890,I,基准价类型
FID_GDXM_OLD,1891,C,原股东姓名/单位全称
FID_QQLB,1892,C,请求类别
FID_GDJC,1893,C,股东简称
FID_GFXZ,1894,C,股份性质
FID_PGDM,1895,C,配股代码
FID_XJFSMC,1896,C,限价方式名称
FID_XJLB,1897,I,限价类别
FID_WTRQ,1898,C,委托日期
FID_DYBZ,1899,C,打印标志
FID_BZXX,1900,C,备注信息
FID_TZRMC,1901,C,股东姓名/单位全称
FID_ZJBH_OLD,1902,C,原证件编号
FID_TZRMC_OLD,1903,C,原股东姓名/单位全称
FID_SBBZ,1904,C,申报标志
FID_CLSM,1905,C,处理说明
FID_CXLB,1906,C,查询类别
FID_XWH,1907,C,席位号
FID_KHHY,1908,C,开户会员
FID_SXZ_OLD,1909,C,原属性值
FID_TZRJC,1910,C,投资人简称
FID_XB,1911,C,性别
FID_DMQZ,1912,C,代码前缀
FID_CSRQ,1913,C,出生日期
FID_MCQZ,1914,C,名称前缀
FID_FRLB,1915,C,法人类别
FID_HYDM,1916,C,行业代码
FID_JSHY,1917,C,结算会员
FID_SDSL_GR,1918,R,个人所得税率
FID_SDSL_JG,1919,R,机构所得税率
FID_SRGDH,1920,C,受让方股东号
FID_SRXWH,1921,C,受让席位号
FID_HBRQ,1922,C,回报日期
FID_YWLX,1923,C,业务类型
FID_WWMC,1924,C,外文名称
FID_TJSL,1925,C,统计数量
FID_SFJE,1926,C,收费金额
FID_DJGSSF,1927,C,登记公司收费
FID_DLJGSF,1928,C,代理机构收费
FID_SRZJBH,1929,C,受让股东证件编号
FID_SRGDXM,1930,C,受让股东姓名
FID_SRDZ,1931,C,受让方通讯地址
FID_SRDH,1932,C,受让方电话号码
FID_SRYZBM,1933,C,受让方邮政编码
FID_SRGFXZ,1934,C,受让股份性质
FID_DFXW,1935,C,对方席位号
FID_DFGDH,1936,C,对方股东号
FID_DFXZ,1937,C,对方性质
FID_QRBZ,1938,C,确认标志
FID_QQSL,1939,I,确权数量
FID_ZBQS,1940,C,主办券商代码
FID_GHSL,1941,I,过户数量
FID_DBQS,1942,C,代码券商代码
FID_GFXZSM,1943,C,股份性质说明
FID_QSLB,1944,I,券商类别
FID_QQSF_GR,1945,C,个人确权收费
FID_QQSF_JG,1946,C,机构确权收费
FID_QYZL,1947,I,权益总量
FID_ZBQSMC,1948,C,主办券商名称
FID_DYZQDM,1949,C,抵押证券代码
FID_GHTS,1950,I,购回天数
FID_JXTS,1951,I,记息天数
FID_CLEARFEE,1952,R,结算费率
FID_FXJJFL,1953,R,风险基金费率
FID_ZGFL,1954,R,证管费率
FID_QTFLXX,1955,R,其它费用下限
FID_QTFLSX,1956,R,其它费用上限
FID_CJJEQD,1957,R,成交金额起点
FID_SFQD,1958,R,收费起点
FID_FJYRBS,1959,I,非交易日标识
FID_YEAR,1960,C,年份
FID_MBLB,1961,I,模板类别
FID_ZJDS,1962,R,资金底数
FID_ZCDS,1963,R,资产底数
FID_DJYHZHS,1964,I,单户允许登记的银行帐户数
FID_FJXYXX,1965,C,附加校验信息
FID_FJYRZZBZ,1966,I,非交易日是否允许转帐
FID_PGJG,1967,R,配股价格
FID_GSKYE,1968,R,公司卡余额
FID_JCGSKYE,1969,I,是否检查公司卡余额
FID_LXCZCS,1970,I,连续冲正次数
FID_QDSJ,1971,C,签到时间
FID_QYZZBS,1972,I,是否启用转帐标识
FID_ZJQDRQ,1973,I,最近签到日期
FID_KSWTH,1974,C,开始委托号
FID_JSWTH,1975,C,结束委托号
FID_KYWTH,1976,C,可用委托号
FID_SQXQ,1977,T,申请详情
FID_SHZT,1978,I,审核状态
FID_SQGY,1979,C,申请柜员
FID_SQRQ,1980,I,申请日期
FID_SQSJ,1981,C,申请时间
FID_HKQX,1982,I,还款期限(天)
FID_MXTS,1983,I,免息天数
FID_YWSQH,1984,I,业务申请号
FID_SHRQ,1985,I,审核日期
FID_SHSJ,1986,C,审核时间
FID_YMBBH,1987,I,原模板编号
FID_XSXH,1988,I,显示序号
FID_MMTB,1989,I,密码同步标志
FID_EN_GYDM,1990,C,允许柜员代码范围
FID_KHYYB,1991,C,客户所属营业部
FID_NEWJJR,1992,C,新经纪人
FID_ZPKZBZ,1993,I,支票余额控制标志
FID_DRCKKZ,1994,I,当日存款金额控制标志
FID_XML,1995,C,XML域
FID_QYDM,1996,C,权益代码
FID_QYSL,1997,I,权益数量
FID_QYJE,1998,R,权益金额
FID_JYRBS,1999,I,交易日标识
FID_TIME_INIT,2000,C,初始化时间
FID_TIME_CLOSE,2001,C,收盘时间
FID_GQDJLSH,2002,I,股权冻结流水号
FID_LDSMJG,2003,I,漏单扫描间隔
FID_XCXZBS,2004,I,写出限制笔数
FID_EN_WTLB,2005,C,委托类别范围
FID_FXJ,2006,R,发行价
FID_GQDM,2007,C,股权代码
FID_GQLB,2008,C,股权类别
FID_GQLBMC,2009,C,股权类别名称
FID_GQMC,2010,C,股权名称
FID_GQSL,2011,I,股权数量
FID_GQZH,2012,C,股权帐号
FID_JMC_ZDCGSL,2013,I,净卖出最低持股数量
FID_KSGQZH,2014,C,开始股权帐号
FID_KYGQZH,2015,C,可用股权帐号
FID_KZSX,2016,I,控制属性
FID_SDLX,2017,I,时段类型
FID_ROWNUM,2018,I,记录行号
FID_ZDCGSL,2019,I,最低持股数量
FID_ZSBJFD,2020,R,做市期间报价幅度
FID_ZSQBJFD,2021,R,做市前报价幅度
FID_EN_GQDM,2022,C,股权代码范围
FID_EN_GQLB,2023,C,股权类别范围
FID_GZMZ,2024,R,面值
FID_FXDS,2025,R,发行底数
FID_MRED,2026,R,买入额度
FID_MCED,2027,R,卖出额度
FID_PXCS,2028,I,派息次数
FID_URL,2029,C,网址
FID_ZSR,2030,R,报告期总收入
FID_ZLR,2031,R,报告期总利润
FID_JLR,2032,R,报告期净利润
FID_MGFH,2033,R,每股分红
FID_FHHJZC,2034,R,分红后净资产
FID_MGJZC,2035,R,每股净资产
FID_PAY,2036,R,年薪
FID_DZ_OFFICE,2037,C,办公地址
FID_ZZJGDM,2038,C,组织机构代码
FID_SFJE_GR,2039,R,个人收费金额
FID_SFJE_JG,2040,R,机构收费金额
FID_KHH_YJ,2041,C,一级客户号
FID_GQZH_YJ,2042,C,一级股权帐号
FID_SXF_ZR,2043,R,转入手续费
FID_ZDHBSL,2044,C,最低合并数量
FID_ZDCFSL,2045,C,最低拆分数量
FID_RZSYLLFD,2046,R,融资使用利率浮动
FID_RQSYLLFD,2047,R,融券使用利率浮动
FID_RZEDLLFD,2048,C,融资额度利率浮动
FID_RQEDLLFD,2049,C,融券额度利率浮动
FID_ZDCXRQ,2050,I,自动撤销日期
FID_WEEK,2051,I,星期
FID_MILLISECOND,2052,I,毫秒
FID_GDSL,2053,I,股东数量
FID_CCSLXZ_JG,2054,I,机构持仓数量限制
FID_CCSLXZ_ZG,2055,I,内部职工持仓数量限制
FID_JYJS_GR_ZGG,2056,I,个人资格股交易基数
FID_JYJS_GR_TZG,2057,I,个人投资股交易基数
FID_JYJS_JG_ZGG,2058,I,机构资格股交易基数
FID_JYJS_JG_TZG,2059,I,机构投资股交易基数
FID_ZGBZ,2060,I,内部职工标志
FID_QYDJRQ,2061,I,权益登记日期
FID_KHH_ZQR,2062,C,质权人客户号
FID_GQZH_ZQR,2063,C,质权人股权帐号
FID_SXF_ZQR,2064,R,质权人手续费
FID_GFXZ_YJ,2065,I,一级代持股份性质
FID_FXJJ,2066,R,风险基金
FID_RZXYED_OLD,2067,R,原融资信用额度
FID_RQXYED_OLD,2068,R,原融券信用额度
FID_EN_JGDM,2069,C,允许操作的机构代码范围
FID_EX_JGDM,2070,C,禁止操作的机构代码范围
FID_NODEID,2071,I,交易节点编码
FID_NODENAME,2072,C,交易节点名称
FID_SEAT_SH,2073,C,上海席位
FID_SEAT_SZ,2074,C,深圳席位
FID_ADDR_IP,2075,C,IP地址
FID_ADDR_MAC,2076,C,MAC地址
FID_OID,2077,I,内部记录OID号
FID_LOG_POS,2078,I,系统日志文件位置
FID_INDEX,2079,I,索引号
FID_KSSBWTH,2080,I,起始申报委托号
FID_DZJGSX,2081,R,大宗交易价格上限
FID_DZJGXX,2082,R,大宗交易价格下限
FID_ZCJSL,2083,I,总成交数量
FID_DBWSXED,2084,R,担保物授信额度
FID_T2DJJE,2085,R,T+2冻结金额
FID_T2KYZJ,2086,R,T+2可用资金
FID_SJKZR,2087,C,实际控制人
FID_SJZB,2088,C,实缴资本
FID_QYGM,2089,C,企业规模
FID_QTZGCCSX,2090,C,全体职工持仓上限
FID_QTJGCCXX,2091,C,全体机构持仓下限
FID_SBWTH_MR,2092,C,买入申报委托号
FID_SBWTH_MC,2093,C,卖出申报委托号
FID_SBJLH_MR,2094,I,买入申报记录号
FID_SBJLH_MC,2095,I,卖出申报记录号
FID_GSZCH,2096,C,工商注册号
FID_GHF,2097,R,过户费
FID_ZGF,2098,R,证管费
FID_JSF,2099,R,结算费
FID_OFSS_JZ,2100,R,开放式基金净值
FID_JGGF,2101,R,监管规费
FID_DJJSHY,2102,C,登记结算会员
FID_BRANCHID,2103,C,券商营业部编号
FID_YXRQ_ZZJGDM,2104,I,组织机构代码证有效日期
FID_DXZCGL,2105,I,定向资产管理标识
FID_HTH_DXZCGL,2106,C,定向资产管理合同号
FID_MC_DXZCGLR,2107,C,定向资产管理人名称
FID_ZJLB_DXZCGLR,2108,I,定向资产管理人证件类别
FID_ZJBH_DXZCGLR,2109,C,定向资产管理人证件编号
FID_MC_DXZCTGR,2110,C,定向资产托管人名称
FID_ZJLB_DXZCTGR,2111,I,定向资产托管人证件类别
FID_ZJBH_DXZCTGR,2112,C,定向资产托管人证件编号
FID_EN_ZHLB,2113,C,账户类别范围
FID_WJBM,2201,C,问卷编码
FID_WJMC,2202,C,问卷名称
FID_WJHM,2203,C,问卷号码
FID_TMHM,2204,C,题目号码
FID_TMLX,2205,C,题目类型
FID_TMMS,2206,C,题目描述
FID_TMDA,2207,C,题目答案
FID_SCORE,2208,C,得分
FID_ZJYXQ,2209,C,证件有效期
FID_ZJDZYB,2210,C,证件地址邮编
FID_ZJFZJG,2211,C,证件发证机关
FID_EDZ,2212,I,二代证校验
FID_YYZZNJRQ,2213,C,营业执照年检日期
FID_JTDZ,2214,C,家庭地址
FID_JTYB,2215,C,家庭邮编
FID_QTDH,2216,C,其他电话
FID_QQ,2217,C,QQ
FID_FXQHYLB,2218,I,反洗钱行业类别
FID_XQFXDJ,2219,I,洗钱风险等级
FID_FXQSZRQ,2220,C,反洗钱设置日期
FID_HYZK,2221,C,婚姻状况
FID_JG,2222,C,籍贯
FID_MZDM,2223,I,民族代码
FID_GZDW,2224,C,工作单位
FID_GZDWDZ,2225,C,工作单位地址
FID_GZDWYB,2226,C,工作单位邮编
FID_GZDWZW,2227,C,工作单位职务
FID_GZDWDH,2228,C,工作单位电话
FID_FXCSNL,2229,I,风险承受能力
FID_FXPGRQ,2230,C,风险评估日期
FID_JJFXCSNL,2231,I,基金风险承受能力
FID_JJFXPGRQ,2232,C,基金风险评估日期
FID_GPFXCSNL,2233,I,股票风险承受能力
FID_GPFXPGRQ,2234,C,股票风险评估日期
FID_XYFXCSNL,2235,I,信用风险承受能力
FID_XYFXPGRQ,2236,C,信用风险评估日期
FID_KHKZT,2237,I,客户卡状态
FID_TBSM,2238,C,特别说明
FID_ZZSHZT,2239,I,资质审核状态
FID_GSDH,2240,C,公司电话
FID_ZCRQ,2241,C,注册日期
FID_LTGB,2242,R,上市公司流通股本
FID_ZZJGDMYXQ,2243,C,组织机构代码证有效期
FID_ZZJGDMFZJG,2244,C,组织机构代码证发证机关
FID_ZZJGDMNJRQ,2245,C,组织机构代码证年检日期
FID_SWDJZ,2246,C,税务登记证
FID_SWDJZYXQ,2247,C,税务登记证有效期
FID_SWDJZFZJG,2248,C,税务登记证发证机关
FID_SWDJZNJRQ,2249,C,税务登记证年检日期
FID_ZJYXQ_FRDB,2250,C,证件有效期(法人代表)
FID_ZJYXQ_JBR,2251,C,机构经办人证件有效期
FID_DH_JBR,2252,C,机构经办人电话
FID_MOBILE_JBR,2253,C,机构经办人移动电话
