Name,Code,Type,Desc
FID_XB_JBR,2254,C,机构经办人性别
FID_FWMM,2255,C,服务密码
FID_HXKH,2256,I,核新开户标志
FID_GYSX,2257,I,国有属性
FID_SSSX,2258,I,上市属性
FID_ZBSX,2259,I,资本属性
FID_KHFS,2260,I,开户方式
FID_HGDM,2300,C,回购代码
FID_HGMC,2301,C,回购名称
FID_DQLL,2302,R,到期利率
FID_TQLL,2303,R,提前终止利率
FID_ZED,2304,I,总额度
FID_ZYED,2305,I,占用额度
FID_DEBS,2306,I,大额标识
FID_TQGHSX,2307,I,提前购回上限
FID_GXRQ,2308,I,更新日期
FID_GDFJQX,2309,I,股东附加权限
FID_ZDXY,2310,I,自动续约
FID_SX1,2311,I,扩展属性
FID_SX2,2312,I,扩展属性2
FID_HGED,2313,I,回购额度
FID_YYLB,2314,I,预约类别
FID_XYTS,2315,I,续约天数
FID_TQXZBL,2316,R,提前限制比例
FID_YYTQTS,2317,I,预约提前天数
FID_XZBL,2318,R,限制比例
FID_TQYYSX,2319,I,提前预约的上限
FID_JZSJ,2320,C,截至时间
FID_SYBDBL,2321,N,收益率变动比例
FID_TQYYDBQS,2322,I,提前单笔起始
FID_TQDBSX,2323,I,提前单笔上限
FID_JESHBZ,2324,I,巨额赎回处理方式
FID_FXFFXCSNL,2325,I,发行方风险承受能力
FID_FXFFXCSNLMC,2326,C,发行方风险承受能力名称
FID_FXCSNLMC,2327,C,风险承受能力名称
FID_FXFFXJB,2328,I,发行方风险级别
FID_YYH,2329,C,预约号
FID_QYFS,2330,I,签约方式
FID_YDSQYBZ,2331,I,约定书签约标志
FID_YDBZ,2332,I,阅读标志
FID_PCLX,2333,I,评测类型
FID_CPTZQX,2334,I,产品投资期限
FID_ZRFS,2336,I,转让方式
FID_RGKSRQ,2337,C,认购开始日期
FID_RGJSRQ,2338,C,认购结束日期
FID_TZPZ,2339,I,投资品种
FID_TZQX,2340,I,投资期限
FID_SDXBZ,2341,C,适当性标志
FID_SRBS,2342,C,输入标识
FID_KHJC,2343,C,客户简称
FID_ZJQSRQ,2344,C,证件起始日期
FID_ZJJZRQ,2345,C,证件截止日期
FID_GJ,2346,C,国籍
FID_DWYB,2347,C,单位邮编
FID_DWDZ,2348,C,单位地址
FID_DWDH,2349,C,单位电话
FID_JTDH,2350,C,家庭电话
FID_FQQD,2352,C,发起渠道
FID_METHOD,2353,C,方法
FID_CZZD,2354,C,操作站点
FID_IFTBZDGS,2355,C,是否同步中登公司
FID_IFTBJJGS,2356,C,是否同步基金公司
FID_XMM,2357,C,新密码
FID_YMM,2358,C,原密码
FID_REMARK,2359,C,备注
FID_YHTMM,2360,C,一户通密码
FID_ACTION,2361,C,执行动作
FID_FQR,2362,C,发起人
FID_YXLX,2363,C,影像类型
FID_YJFS,2364,C,邮寄方式
FID_SHGDZH,2365,C,上海股东账号
FID_SZGDZH,2366,C,深圳股东账号
FID_KHQZMC,2367,C,客户群组名称
FID_KHQZSM,2368,C,客户群组说明
FID_JJGSQC,2369,C,基金公司全称
FID_YWQQCLID,2370,C,业务请求处理ID
FID_JJGSJC,2371,C,基金公司简称
FID_YDSBZ,2372,I,约定书标志
FID_GDMC,2373,C,股东名称
FID_SYXXBZ,2374,C,使用信息标志
FID_YWLSH,2375,C,业务流水号
FID_CLZT,2376,C,处理状态
FID_YWQQID,2377,C,业务请求ID
FID_SBLX,2378,C,申报类型
FID_GSXWDM,2379,C,公司行为代码
FID_QYCS,2380,C,权益次数
FID_GGBH,2381,C,公告编号
FID_YABH,2382,C,议案编号
FID_ZCSL,2383,C,赞成数量
FID_FDSL,2384,C,反对数量
FID_YWFY,2385,C,业务费用
FID_ZCYMTH,2386,C,转出一码通号
FID_BYZD,2387,C,备用字段
FID_YWLY,2388,C,业务来源
FID_ZJZP,2389,C,证件照片
FID_ZCBZ,2390,C,注册币种
FID_ZZJGDMZJDZ,2391,C,组织机构代码证证件地址
FID_EX_YWLB,2392,C,禁止操作的业务类别
FID_ERRCODE,2399,C,错误码
FID_XYMC,2400,C,协议名称
FID_ZRSY,2401,I,昨日收益
FID_YCYRS,2402,I,已参与人数
FID_KCYRS,2403,I,可参与人数
FID_CZRBM,2502,C,出质人编码
FID_CZRMC,2503,C,出质人名称
FID_ZQRBM,2504,C,质权人编码
FID_ZQRMC,2505,C,质权人名称
FID_ZYHYBH,2506,C,质押合约编号
FID_DKHYBH,2507,C,贷款合约编号
FID_DKJE,2508,C,贷款金额
FID_DKDQRQ,2509,C,贷款到期日
FID_HTDJRQ,2510,C,合同登记日期
FID_WTZT,2514,C,委托状态
FID_ZYZH,2522,C,质押帐号
FID_DJBH,2523,C,登记编号
FID_SBLSH,2524,C,申报流水号
FID_ZQMZ,2525,R,证券面值
FID_FU_HYQY,2600,R,期货合约权益
FID_FEZH,2700,C,份额账户
FID_FESL,2701,N,份额数量
FID_YXRQ_ZJ,2702,C,证件有效日期
FID_PBU,2703,C,结算单元
FID_HYBH,2704,C,结算会员
FID_ZHQC,2705,C,账户全称
FID_USERID_FH,2706,C,复核柜员
FID_JSHYHQZ,2708,C,结算资源号前缀
FID_KYJSHYH,2709,C,可用结算会员号
FID_JSHYLB,2710,C,结算会员类别
FID_JSDYXZ,2711,C,结算单元性质
FID_JSDYHQZ,2712,C,结算单元前缀
FID_KYJSDYH,2713,C,可用结算单元号
FID_FEZHQZ,2714,C,份额账号前缀
FID_KYFEZH,2715,C,可用份额账号
FID_ZJMCRQ,2717,N,最近卖出日期
FID_ZJMRRQ,2718,N,最近买入日期
FID_FEZH_ZQR,2719,C,质权人份额账户
FID_YWLBMC,2720,C,业务类别名称
FID_WBYWLB,2721,C,外部业务类别
FID_YWFL,2722,C,业务分类
FID_CPXZ,2723,I,产品性质
FID_CPXZ_ZR,2724,I,转入产品性质
FID_CPXZ_YJ,2725,I,一级代持产品性质
FID_FEZH_ZR,2726,C,转入份额账号
FID_FEZH_YJ,2727,C,一级代持份额账号
FID_ENPBU,2728,C,结算单元范围
FID_ENHYBH,2729,C,结算会员范围
FID_ENCPLX,2730,C,产品类型范围
FID_ENCPXZ,2731,C,产品性质范围
FID_CPLX,2732,C,产品类型
FID_CPFL,2733,I,产品分类
FID_CPZT,2734,I,产品状态
FID_GCMC,2735,C,过程名称
FID_RWMC,2736,C,任务名称
FID_ZXSX,2737,C,执行顺序
FID_JYMS,2738,C,交易模式
FID_CJLB,2739,C,成交类别
FID_ZFFS,2740,C,支付方式
FID_YWTH,2741,C,原委托号
FID_YSBWTH,2742,C,原申报委托号
FID_ZYH,2743,C,子用户
FID_YWQX,2744,C,业务权限
FID_DYXZ,2745,I,单元性质
FID_CJJLH,2746,C,成交记录号
FID_MBCPDM,2747,C,目标产品代码
FID_CDSL_MR,2748,I,买入撤单数量
FID_CDSL_MC,2749,I,卖出撤单数量
FID_JGLX,2752,C,机构类型
FID_EN_PBU,2753,C,扩展结算通道
FID_HYJC,2754,C,会员简称
FID_PZJG,2755,C,批准机关
FID_PZWH,2756,C,批准文号
FID_YWXKZH,2758,C,业务许可证号
FID_JJYY,2759,C,拒绝原因
FID_QRSL,2760,C,确认数量
FID_SYSL,2761,C,剩余数量
FID_ZCDJ,2801,C,资产等级
FID_GSKHLX,2802,C,公司客户类型
FID_KFYYB,2803,C,开发营业部
FID_ZJKSRQ,2804,C,证件开始日期
FID_GFXX,2805,C,规范信息
FID_FXYSXX,2806,C,风险要素信息
FID_CBLX,2807,C,成本类型
FID_LXFS,2808,C,联系方式
FID_LLPL,2809,C,联络频率
FID_ZSLX,2810,C,证书类型
FID_XYLX,2811,C,协议类型
FID_CPBZ,2812,C,产品标志
FID_XTID,2813,I,业务系统ID
FID_ZJLB_LXR,2814,I,联系人证件类别
FID_ZJBH_LXR,2815,C,联系人证件编号
FID_ZJQSR_FRDB,2816,C,法人证件起始日
FID_DH_FRDB,2817,C,法人电话
FID_ZJQSR_JBR,2818,C,经办人证件起始日
FID_ZJQSR_LXR,2819,C,联系人证件起始日
FID_ZZJGDMQSR,2820,C,组织机构代码起始日
FID_ZMWJLX,2821,C,证明文件类型
FID_ZMWJBH,2822,C,证明文件号码
FID_ZMWJQSR,2823,C,证明文件起始日
FID_ZMWJYXQ,2824,C,证明文件有效期
FID_KGGD,2825,C,控股股东
FID_ZJLB_KGGD,2826,I,控股股东证件类别
FID_ZJBH_KGGD,2827,C,控股股东证件编号
FID_ZJQSR_KGGD,2828,C,控股股东证件起始日
FID_ZJYXQ_KGGD,2829,C,控股股东证件有效期
FID_FZR,2830,C,负责人
FID_ZJLB_FZR,2831,I,负责人证件类别
FID_ZJBH_FZR,2832,C,负责人证件编号
FID_ZJQSR_FZR,2833,C,负责人证件起始日
FID_ZJYXQ_FZR,2834,C,负责人证件有效期
FID_DH_FZR,2835,C,负责人电话
FID_SWDJZQSR,2836,C,税务登记证起始日
FID_JYZTSM,2837,C,经营状态说明
FID_SSDD,2838,C,上市地点
FID_YYBID,2839,I,营业部ID
FID_GSSWDJZ,2840,C,国税税务登记证
FID_GSSWDJZQSR,2841,C,国税税务登记证起始日
FID_GSSWDJZYXQ,2842,C,国税税务登记证有效期
FID_DSSWDJZ,2843,C,地税税务登记证
FID_DSSWDJZQSR,2844,C,地税税务登记证起始日
FID_DSSWDJZYXQ,2845,C,地税税务登记证有效期
FID_YYZZ,2846,C,营业执照
FID_YYZZQSR,2847,C,营业执照起始日
FID_YYZZYXQ,2848,C,营业执照有效期
FID_ZJYXQ_LXR,2849,C,联系人证件有效期
FID_WZDZ,2850,C,网站地址
FID_ZJKH,2851,C,资金卡号
FID_ZRCDFS,2852,C,责任承担方式
FID_KZRLX,2853,C,控制人类型
FID_XZBZ,2854,C,限制标志
FID_JWBZ,2855,C,境外标志
FID_JESX2,2856,R,金额上限2
FID_JEXX2,2857,R,金额下限2
FID_QSFS,2858,C,签署方式
FID_XYBB,2859,C,协议版本
FID_EN_HYDM,2860,C,合约代码范围
FID_CZMM,3002,C,操作密码
FID_TXMM,3004,C,通信密码
FID_GTKHLB,3006,C,柜台客户组织类别
FID_ROUTER,3007,C,路由营业部名称
FID_ENTRY,3008,C,配置文件变量名
FID_KHHQZ,3009,C,客户号前缀
FID_CHECKBOX,3010,C,CheckBox
FID_CZLB,3011,C,操作类别
FID_PUSH,3021,C,推送标志
FID_ZJBL,3022,C,资金比率
FID_HQZD,3023,C,行情涨跌
FID_ZDF,3024,R,行情涨跌幅
FID_HQZF,3027,C,行情振幅
FID_HSL,3028,R,换手率
FID_ICON,3029,C,图标号
FID_FZDM,3030,C,客户号所属分组代码
FID_FZMC,3031,C,客户号所属分组名称
FID_HFBH,3032,C,回复编号
FID_FSKHH,3033,C,发送客户号
FID_FSFJBZ,3034,C,发送客户号附加标志
FID_DFKHH,3035,C,对方客户代码
FID_STATE,3036,C,在线状态
FID_DLSJ,3037,C,登录时间
FID_QTSJ,3038,C,签退时间
FID_MLLB,3040,C,目录类别
FID_MLBM,3041,C,目录编码
FID_MLMC,3042,C,目录名称
FID_MLSM,3043,C,目录说明
FID_FORMAT,3044,C,目录格式
FID_DEFAULT,3045,C,缺省值
FID_DATA,3046,C,DATA
FID_JLBZ,3047,C,记录标志
FID_MBSMS,3050,C,对方手机号码
FID_MBMAIL,3051,C,对方邮件地址
FID_LBMC,3053,C,类别名称
FID_CSLX,3054,C,参数类型
FID_XMMC,3060,C,服务项目名称
FID_FWXZ,3061,C,服务项目限制
FID_RECNO,3062,C,结果记录号
FID_YJB,3063,C,邮件标题
FID_CCMAIL,3064,C,附送Mail地址
FID_YJXM,3065,C,预警项目
FID_PRODUCT,3071,C,产品名称
FID_VERSION,3072,C,产品版本号
FID_COMPANY,3073,C,公司名称
FID_LWTIME,3075,C,文件最近修改时间
FID_PKLEN,3076,C,文件数据包大小
FID_PACKAGE,3077,C,文件数据包
FID_SUBDIR,3078,C,文件子目录
FID_ZHBZ,3081,C,帐户标志
FID_IBY,3082,C,备用域
FID_BYDZ1,3085,C,备用地址1
FID_BYDZ2,3086,C,备用地址2
FID_BYDZ3,3087,C,备用地址3
FID_XH,3090,C,序号
FID_DXFDED,3107,C,短信封顶额度
FID_YJFDED,3108,C,邮件封顶额度
FID_DXFYBL,3109,C,短信费用比率
FID_YJFYBL,3110,C,邮件费用比率
FID_YXSJ,3113,C,有效时间
FID_LYLX,3114,C,留言类型
FID_KTZT,3115,I,开通状态
FID_YWSM,3116,C,业务说明
FID_WTFSDM,3200,C,委托方式代码
FID_PRIVATEKEY,3202,C,私钥保护密码
FID_YHJS,3301,C,用户角色
FID_YHLX,3302,C,用户类型
FID_CZQD,3303,C,操作渠道
FID_KTXY,3304,C,开通协议
FID_GFKHBZ,3305,C,规范客户标志
FID_SXDH,3306,C,首选电话
FID_SXDZ,3307,C,首选地址
FID_KHLY,3308,C,客户来源
FID_FWDJ,3309,C,服务等级
FID_ZJLB_FSYH,3310,I,发送银行证件类别
FID_KHFZ,3311,C,客户分组
FID_ZJKLX,3312,C,证件卡类型
FID_ZJKXYBZ,3313,C,证件卡校验标志
FID_WCNRBS,3314,C,未成年人标识
FID_ZHZB,3315,C,账户组别
FID_ZHJB,3316,C,账户级别
FID_ZHLX,3317,C,账户类型
FID_FZLL,3318,C,负债利率
FID_SXRQ,3319,C,生效日期
FID_ZJZH_OLD,3320,C,原资金账号
FID_QYLX,3321,C,企业类型
FID_WLFW,3322,C,网络服务
FID_KHLX,3323,C,开户类型
FID_ZYJG,3324,C,执业机构
FID_ZHYT,3325,C,账户用途
FID_ZDDM,3326,C,字段代码
FID_KHXZ,3327,C,客户性质
FID_YSJG,3328,C,原始机构
FID_YSJGWD,3329,C,原始机构网点
FID_TGSX,3330,C,托管属性
FID_LLLB,3331,C,利率类别
FID_ZZJZH,3332,C,主资金账号
FID_CGZJZH,3333,C,存管资金账号
FID_YHZH_NEW,3334,C,新银行账号
FID_CGZDBZ,3335,C,存管指定标志
FID_CGBZ,3336,C,存管标志
FID_YHZHQX,3337,C,银行账户权限
FID_YHZHXZ,3338,C,银行账户限制
FID_YHCWXX,3339,C,银行错误信息
FID_SQM,3340,C,授权码
FID_CGZJZH_ZR,3341,C,转入存管资金账号
FID_YHDM_ZR,3342,C,转入银行代码
FID_YWXTBH,3343,C,业务系统编号
FID_YWXTZH,3344,C,业务系统账号
FID_DJZCZH,3345,C,登记注册账号
FID_SCLB,3346,C,市场类别
FID_GFBS,3347,C,规范标识
FID_SCKHRQ,3348,C,首次开户日期
FID_YWBZ,3349,C,业务标志
FID_EN_YWBZ,3350,C,业务标志范围
FID_SJ,3351,C,当前时间
FID_BDLB,3352,C,变动类别
FID_CPLB,3353,C,产品类别
FID_BDFE,3354,C,变动份额
FID_DQFE,3355,C,当前份额
FID_KYYE,3356,C,可用余额
FID_DJSSL,3357,C,待交收数量
FID_KZFE,3358,C,可转份额
FID_JSSDFE,3359,C,交收锁定份额
FID_TSRQ,3360,C,退市日期
FID_SFLX,3361,C,收费类型
FID_GLRQ,3362,C,关联日期
FID_GLLSH,3363,C,关联流水号
FID_JYLSH,3364,C,交易流水号
FID_FEKZLB,3365,C,份额控制类别
FID_XYSX,3366,C,协议属性
FID_LLLBMC,3367,C,利率类别名称
FID_SCFL,3368,C,市场分类
FID_YYQKFS,3369,I,预约取款方式
FID_YYZDJE,3370,N,预约最大金额
FID_QRLB,3371,C,确认类别
FID_CGZH_NEW,3372,C,新存管账号
FID_FEKZSL,3373,I,份额控制数量
FID_LYBQH,3374,I,路由标签号
FID_LYBQMC,3375,C,路由标签名称
FID_ZJYE_TZJE,3376,C,资金余额调整金额
FID_KYZJ_TZJE,3377,C,可用资金调整金额
FID_ZQFQCRBS,3378,I,证券发起存入笔数
FID_ZQFQCRJE,3379,R,证券发起存入金额
FID_ZQFQQCBS,3380,I,证券发起取出笔数
FID_ZQFQQCJE,3381,R,证券发起取出金额
FID_YHFQCRBS,3382,I,银行发起存入笔数
FID_YHFQCRJE,3383,R,银行发起存入金额
FID_YHFQQCBS,3384,I,银行发起取出笔数
FID_YHFQQCJE,3385,R,银行发起取出金额
FID_ZCRJE,3386,R,总存入金额
FID_ZQCJE,3387,R,总取出金额
FID_DTLP,3388,C,动态令牌
FID_MMLX,3608,C,密码类型
FID_DEVICENAME,3800,C,物理设备名称
FID_DATANAME,3801,C,数据库名称
FID_DATASIZE,3802,C,数据库大小
FID_DEVICESIZE,3803,C,设备大小
FID_YJBCDM,3804,C,原件保存代码
FID_MINIMAGESIZE,3839,I,图像最小限制
FID_MAXIMAGESIZE,3840,I,图像最大限制
FID_ALERTIMAGESIZE,3841,I,图像最警告大小
FID_QZYZFS,3900,C,强制验证方式
FID_KXYZFS,3901,C,可选验证方式
FID_YZFS_SQCZR,3902,C,授权操作人验证方式
FID_APPID,4001,C,应用标识
FID_BCJJSL,4002,R,本次基金数量
FID_BGFHFS,4003,N,允许变更分红方式
FID_BKKBZ,4004,N,补扣款标志
FID_BRBZS1,4005,R,本日标准佣金
FID_BRCKJE,4006,R,本日存款金额
FID_BRCXZD,4007,N,本日撤销指定
FID_BRZDJY,4008,N,本日指定交易
FID_CBJ,4009,R,成本价
FID_CDYWLB,4010,N,菜单业务类别
FID_CFBL,4011,N,拆分比例
FID_CFBZ,4012,N,重发标志
FID_CFGDM,4013,C,成份股代码
FID_CFGSL,4014,N,成份股数量
FID_CJHBNO,4015,C,成交回报记录
FID_DFBZ,4016,C,对方币种
FID_DFDJSL,4017,R,对方冻结数量
FID_DFJGDM,4018,C,对方机构代码
FID_DFJSDM,4019,C,对方角色代码
FID_DFJSJG,4020,C,对方结算机构
FID_DFJSLX,4021,N,对方结算类型
FID_DFJSZH,4022,C,对方结算账户
FID_DFKHQZ,4023,C,对方客户群组
FID_DFLOGINID,4024,C,对方用户
FID_DFWJSSL,4025,R,对方未交收数量
FID_DFWZDM,4026,N,对方位置代码
FID_DFYHDM,4027,C,对方银行代码
FID_DFYHZH,4028,C,对方银行账户
FID_DFYWKM,4029,C,对方业务科目
FID_DFYZBM,4030,C,对方邮编
FID_DFZJBH,4031,C,对方证件编号
FID_DFZJLB,4032,C,对方证件类别
FID_DFZJZH,4033,C,对方资金账户
FID_DFZQDM,4034,C,对方证券代码
FID_DFZQSL,4035,R,对方证券数量
FID_DFZY,4036,C,对方摘要
FID_DJYE,4037,R,冻结余额
FID_DJYXRQ,4038,N,冻结有效日期
FID_DLCS,4039,N,登录次数
FID_DLKZFS,4040,N,登录控制方式
FID_DLSFBZ,4041,R,登录收费标准
FID_DLSFFW,4042,C,登录身份范围
FID_DLSFJE,4043,R,登录收费金额
FID_DLSFSX,4044,R,登录收费上限
FID_DZLXS,4045,R,待转利息税
FID_EDKZBZ,4046,N,额度控制标志
FID_EN_CJHBNO,4047,C,成交记录位置范围
FID_EN_FXDJ,4048,C,风险等级范围
FID_EN_GFXZ,4049,C,股份性质范围
FID_EN_JDBM,4050,C,节点范围
FID_EN_JJDM,4051,C,基金代码范围
FID_EN_JYQX,4052,C,交易权限范围
FID_EN_SFFS,4053,C,收费方式范围
FID_EN_WTFL,4054,C,委托分类范围
FID_EN_WTHQZ,4055,C,委托号前缀范围
FID_EN_YHDM,4056,C,银行代码范围
FID_EN_YWDM,4057,C,业务代码范围
FID_FHDM,4058,C,返回代码
FID_FHDWJE,4059,R,单位分红
FID_FILEID,4060,C,文件编号
FID_FJYRJYBZ,4061,N,非交易日交易标志
FID_FLSX,4062,N,分类属性
FID_FWFL,4063,R,服务费率
FID_FWFSX,4064,R,服务费上限
FID_FWFXX,4065,R,服务费下限
FID_FXBL,4066,R,风险比例
FID_FXPP,4068,N,风险匹配
FID_GRZDSCRGSG,4069,R,个人最低首次认购申购
FID_GRZDZJRGSG,4070,R,个人最低追加认购申购
FID_GRZGDTSH,4071,R,个人最高当天赎回份额
FID_HBJG,4072,N,回报结果
FID_HGBZ,4073,C,回滚标志
FID_HISTORY,4074,N,历史数据允许查询标志
FID_HLSYTS,4075,N,红利顺延天数
FID_HQCXCS,4077,N,行情查询次数
FID_HQMFCS,4078,N,行情免费次数
FID_HQSFBZ,4079,R,行情收费标准
FID_HQSFJE,4080,R,行情收费金额
FID_HS,4081,N,户数
FID_HZSJ,4082,C,回转时间
FID_INI,4083,C,配置
FID_JBQXLB,4084,C,基本权限类别
FID_JFSJ,4086,N,计费时间
FID_JGZDSCRGSG,4087,R,机构最低首次认购申购
FID_JGZDZJRGSG,4088,R,机构最低追加认购申购
FID_JGZGDTSH,4089,R,机构最高当天赎回份额
FID_JJCFZT,4090,N,基金拆分状态
FID_JJHBZT,4091,N,基金合并状态
FID_JJKHZT,4092,N,基金开户状态
FID_JJRGZT,4093,N,基金认购状态
FID_JJSGZT,4094,N,基金申购状态
FID_JJSHZT,4095,N,基金赎回状态
FID_JJZHSQFS,4096,N,基金账户申请方式
FID_JJZHSX,4097,N,基金账户属性
FID_JJZHZT,4098,N,基金转换状态
FID_JSBZ,4099,N,交收标志
FID_JSKZFS,4100,N,计时控制方式
FID_JSSFBZ,4101,R,计时收费标准
FID_JSSFDW,4102,N,计时收费单位
FID_JSSFJE,4103,R,计时收费金额
FID_JSSFQD,4104,N,计时收费起点
FID_JSSFSX,4105,R,计时收费上限
FID_JSSJSX,4106,N,计时时间上限
FID_JXJE,4107,R,计息金额
FID_JYJ,4108,R,净佣金
FID_JYLBSX,4109,N,交易类别属性
FID_JYLTJFS,4110,N,交易量统计方式
FID_JYSQH,4111,N,交易申请号
FID_KHFL,4112,C,客户分类
FID_KHXMXY,4113,C,客户姓名检验
FID_KWTSL,4114,R,可委托数量
FID_TJZC,4115,R,累计资产
FID_LLMBBH,4116,N,利率模板编号
FID_MCCJJE,4117,R,卖出成交金额
FID_MCCJSL,4118,R,卖出成交数量
FID_MCQSJE,4119,R,卖出清算金额
FID_MCWTJE,4120,R,卖出委托金额
FID_MCWTSL,4121,R,卖出委托数量
FID_MMBDRQ,4122,N,密码变动日期
FID_MMXZFS,4123,N,密码限制方式
FID_MRCJJE,4124,R,买入成交金额
FID_MRCJSL,4125,R,买入成交数量
FID_MRFHFS,4126,R,默认分红方式
FID_MRQSJE,4127,R,买入清算金额
FID_MRWTJE,4128,N,买入委托金额
FID_MRWTSL,4129,R,买入委托数量
FID_MXBZ,4130,N,明细标志
FID_ORDWTH,4131,C,订单编码类型
FID_OTHER,4132,N,其它业务允许标志
FID_PHRQ,4133,N,配号日期
FID_POSITION,4134,N,位置
FID_QRLSH,4135,C,确认流水号
FID_QSRQ,4136,N,清算日期
FID_QTDJ,4137,C,其它原因冻结
FID_QTFY,4138,R,其它费用
FID_QTMM,4139,C,其它密码
FID_QXSX,4140,N,权限属性
FID_QYRQ,4141,N,签约日期
FID_RGSGJS,4142,N,认购申购基数
FID_RQJS,4143,R,融券积数
FID_RZBZ,4144,N,入账标志
FID_RZJS,4145,R,融资积数
FID_S7,4146,R,服务费
FID_SBFS,4147,N,申报方式
FID_SFSX,4148,R,收费上限
FID_SGSHDM,4149,C,申赎代码
