Name,Code,Type,Desc
FID_SMBS,4150,N,扫描笔数
FID_SPBZ,4151,N,收盘标志
FID_SRRQ,4152,N,上日日期
FID_STAMP,4153,C,时间戳
FID_SXFSX,4154,R,手续费上限
FID_SXFXX,4155,R,手续费下限
FID_SXYK,4156,R,实现盈亏
FID_T3JS,4157,R,T3交收金额
FID_TABM,4158,C,基金公司编码
FID_TAKZSX,4159,N,TA控制属性
FID_TEST,4160,N,测试状态
FID_THREAD,4161,N,线程
FID_TSYWJSSJ,4162,C,特殊业务结束时间
FID_TXDZ,4163,C,通讯地址
FID_TXTS,4164,N,提醒天数
FID_WJSSL_B,4165,R,买入未交收
FID_WJSSL_S,4166,R,卖出未交收
FID_WTBZ,4167,C,委托标志
FID_WTDJJE,4168,R,委托冻结金额
FID_WTHQZ,4169,C,委托号前缀
FID_WTMARK,4170,C,委托记号
FID_WZDM,4171,N,位置代码
FID_XSSL,4172,R,限售数量
FID_XTZT,4173,N,系统状态
FID_XYZT,4174,N,协议状态
FID_XZFS,4175,N,限制方式
FID_YDH,4176,N,约定号
FID_YGXJCE,4177,R,预估现金差额
FID_YHKZSX,4178,N,银行控制属性
FID_YWBS,4179,N,业务笔数
FID_YWRQ,4180,N,业务日期
FID_YYBBH,4181,C,营业部编号
FID_ZCSMJG,4182,N,正常扫描间隔
FID_ZCTJFS,4183,N,资产统计方式
FID_ZCZQSZ,4184,R,转出证券市值
FID_ZDHS,4185,N,指定户数
FID_ZJBHXY,4186,C,证件编号检验
FID_ZJDM,4187,C,资金代码
FID_ZJSBSJ,4188,C,最近申报时间
FID_ZQFXDJ,4189,C,证券风险等级
FID_ZQJCLB,4190,C,证券基础类别
FID_ZQJYSX,4191,N,证券交易属性
FID_ZQLBXZFS,4192,N,证券类别限制方式
FID_ZQSXFW,4193,N,证券属性范围
FID_ZQXZMS,4194,N,证券限制模式
FID_ZQYWDM,4195,C,证券业务范围
FID_ZRZQSZ,4196,R,转入证券市值
FID_ZYQDM,4197,C,质押券代码
FID_ZZKSSJ,4198,C,转账开始时间
FID_ZZLB,4199,N,转账类别
FID_ZZQDM,4200,C,主证券代码
FID_LTLX,4201,C,流通类型
FID_BBFUNCID,4202,I,报表函数功能号
FID_BBBSC,4203,C,报表标识串
FID_BBSORTTYPE,4204,I,报表数据查询的排序方式
FID_BBCXLB,4205,C,报表查询类别
FID_BBFIELDNAME,4206,C,报表字段名
FID_BBTYPE,4207,C,报表参数类型
FID_BBVALUE,4208,C,报表属性值
FID_BBROWNUM,4209,I,报表记录行号
FID_BBSJJDM,4210,C,报表数据集代码
FID_JYRQ,4211,C,交易日期
FID_TDLX_BF,4212,I,备份通道类型
FID_SGWTSL,4213,R,申购委托数量
FID_DFJDBM,4214,C,对方节点编码
FID_GRZDJC,4215,I,个人最大减持
FID_JGZDJC,4216,I,机构最大减持
FID_CPTX,4217,I,产品特性
FID_GSJZB,4218,N,公司净资本
FID_JSJE,4219,R,交收金额
FID_DYSZ,4220,R,抵押市值
FID_YJGHRQ,4221,N,预计购回日期
FID_DYKHJZD,4222,R,单一客户集中度
FID_DYZQJZD,4223,R,单一证券集中度
FID_DBJYJZD,4224,R,单笔交易集中度
FID_QYBH,4225,I,权益编号
FID_SKYPE,4226,C,SKYPE账号
FID_SYR,4227,C,受益人
FID_DH_LXR,4228,C,联系人电话
FID_YXMRJ,4236,R,意向买入价
FID_YXMCJ,4237,R,意向卖出价
FID_YXMRL,4238,R,意向买入量
FID_YXMCL,4239,R,意向卖出量
FID_ZFQDBH,4240,C,支付渠道编号
FID_HTBH,4242,C,合同编号
FID_YCLX,4243,C,异常类型
FID_HTLX,4244,C,合同类型
FID_HTZT,4245,C,合同状态
FID_KHFXDJ,4246,C,客户风险等级
FID_CPFXDJ,4247,C,产品风险等级
FID_WFSY,4248,C,未付收益
FID_PJBH,4249,C,票据编号
FID_WX,4250,C,微信账号
FID_CPBM,4251,C,产品别名
FID_CPGS,4252,C,产品公司
FID_MJKSRQ,4253,C,募集开始日期
FID_MJJSRQ,4254,C,募集结束日期
FID_CPCLRQ,4255,C,产品成立日期
FID_CPJSRQ,4256,C,产品结束日期
FID_ZDMJJE,4257,C,产品最低募集金额
FID_ZGMJJE,4258,C,产品最高募集金额
FID_TJKSRQ,4259,C,推介开始日期
FID_TJJSRQ,4260,C,推介结束日期
FID_TJGM,4261,C,推介规模
FID_CPQX,4262,C,产品期限
FID_CPPGDJ,4263,C,评估等级
FID_FXMZ,4264,C,发行面值
FID_YQSYL,4265,C,预期收益率
FID_TGYH,4266,C,托管银行
FID_RGFL,4267,C,认购费率
FID_RGRSSX,4268,C,认购人数上限
FID_DRSGZDJE,4269,C,单日申购最高金额
FID_GRZDSGZJ,4270,C,个人最低申购金额
FID_JGZDSGZJ,4271,C,机构最低申购金额
FID_SHDW,4272,C,赎回最小单位
FID_SHZDFE,4273,C,赎回最低份额
FID_XZLSH,4274,C,协作流水号
FID_ZFZT,4275,C,支付状态
FID_JZSZ,4276,C,净值市值
FID_TZSL,4277,C,投资数量
FID_CPFZLB,4278,C,产品辅助类别
FID_PDDM,4279,C,配对代码
FID_DKLX,4280,C,多空类型
FID_SZJ,4281,C,市值价
FID_CXMS,4282,C,查询模式
FID_YHTKHH,4283,C,一户通客户号
FID_KFRQ,4284,C,开放日期
FID_NEWZHH,4285,C,新账户号
FID_NHSYL,4286,C,年化收益率
FID_GHLX,4287,C,过户类型
FID_SYBS,4288,C,剩余笔数
FID_SYED,4289,C,剩余额度
FID_TZNX,4290,C,投资年限
FID_JYCS,4291,C,交易次数
FID_GZNX,4292,C,工作年限
FID_ZJYNGRSR,4293,C,最近一年个人年收入
FID_ZJYNJTSR,4294,C,最近一年家庭年收入
FID_ZJSNLJGRSR,4295,C,最近三年累计个人年收入
FID_ZJSNLJJTSR,4296,C,最近三年累计家庭年收入
FID_KHJZC,4297,C,客户净资产
FID_XXFSQD,4300,I,信息发送渠道
FID_CC,4301,C,抄送
FID_BCC,4302,C,密送
FID_DJBM,4306,C,定价编码
FID_MJZJGM,4401,C,募集资金规模
FID_YXCRGFBL,4402,C,意向出让股份比例
FID_BFFS,4403,C,拨付方式
FID_LTCYJBL,4404,C,领投诚意金比例
FID_GTCYJBL,4405,C,跟投诚意金比例
FID_LTJEXX,4406,C,领投金额下限
FID_LTJESX,4407,C,领投金额上限
FID_GTJEXX,4408,C,跟投金额下限
FID_GTJESX,4409,C,跟投金额上限
FID_HBXWDM,5001,C,回报席位代码
FID_JYSHTH,5002,C,交易所执行编号(不是成交编号)
FID_CX_SBWTH,5003,C,撤单申报委托号
FID_CPQC,6000,C,产品全称
FID_CPDM_WB,6001,C,产品外码
FID_SYLX,6002,I,收益类型
FID_CPGM,6003,I,产品规模（万）
FID_SFXCP,6004,I,新产品
FID_RGJS_JG,6005,R,机构认购基数
FID_SGJS_JG,6006,R,机构申购基数
FID_BFSHYEXX,6007,R,部分赎回余额下限
FID_SFYXDCGM,6008,I,是否允许多次购买
FID_SFYXDCYY,6009,I,是否预先多次预约
FID_CDKZ,6010,I,撤单控制
FID_FXBPPXZ,6011,I,风险不匹配限制
FID_CCWWZS,6012,I,允许持仓外围展示
FID_YXBZ,6013,C,营销标志
FID_FXDJBM_DSF,6014,C,第三方风险等级编码
FID_SJBZ,6015,I,上架标志
FID_RGJKR,6016,I,认购缴款日
FID_SGJKR,6017,I,申购缴款日
FID_DTJKR,6018,I,定投缴款日
FID_RGTKSY,6019,I,认购退款顺延
FID_ZRJSR,6020,I,转让结算日
FID_MJSBTKSY,6021,I,募集失败退款顺延
FID_GRRGXE,6026,I,个人认购限额
FID_JGRGXE,6027,I,FID_JGRGXE
FID_YZHGTZZ,6028,I,是否需要验证合格投资者
FID_ID,9001,C,档案编号
FID_MODULE,9002,C,模块名
FID_NAME,9003,C,模块文件
FID_CLASE,9004,C,模块分类
FID_LEVEL,9006,C,优先级别
FID_OLDVER,9007,C,旧版本
FID_LASTVER,9008,C,新版本
FID_WHYS,9009,C,修改原因
FID_FILEPATH,9011,C,文件路径
FID_MENDER,9012,C,修改人
FID_CONNER,9013,C,测试人
FID_MODIRQ,9014,C,修改日期
FID_TESTRQ,9015,C,测试日期
FID_CONCLUSION,9016,C,测试结论
FID_UPNOTE,9017,C,升级提示
FID_STATUS,9018,C,记录状态
FID_RESOLVEN,9019,C,关联提示
FID_FLAG,9020,C,档案类型
FID_DIFF,9021,C,难度
FID_YZJB,9022,C,严重级别
FID_RWBH,9023,C,任务编号
FID_DIR,9024,C,运行目录
FID_CPID,9025,C,产品ID
FID_XQLX,9026,C,需求类型
FID_XQLY,9027,C,需求来源
FID_XQMS,9028,C,需求描述
FID_XQLXF,9029,C,需求联系方
FID_XGFA,9030,C,修改方案
FID_FASP,9031,C,方案审批人
FID_FASPRQ,9032,C,方案审批日期
FID_JRX,9033,C,兼容性
FID_FFJH,9034,C,发放计划
FID_XGR,9035,C,修改人
FID_XGJD,9036,C,修改进度
FID_CSR,9037,C,测试人
FID_CSJD,9038,C,测试进度
FID_YMTS,9039,C,源码提示
FID_XGFK,9040,C,修改反馈
FID_XGWCRQ,9041,C,修改完成日期
FID_CSFK,9042,C,测试反馈
FID_CSWCRQ,9043,C,测试完成日期
FID_HFYJ,9044,C,回访意见
FID_HFRQ,9045,C,回访日期
FID_HFR,9046,C,回访人
FID_RWB,9047,C,任务标题
FID_MTYPE,9048,C,类型
FID_GYXM,9049,C,柜员姓名
FID_JLZ,9050,C,记录状态
FID_GH,9051,C,工号
FID_KHMC,9052,C,客户名称
FID_WHR,9053,C,维护人
FID_XZR,9054,C,协助人
FID_KHID,9055,C,客户ID
FID_WTMS,9056,C,问题描述
FID_FXDW,9057,C,分析定位
FID_JJFS,9058,C,解决方式
FID_JJGC,9059,C,解决过程
FID_CLYS,9060,C,处理用时
FID_FSRQ,9061,C,发生日期
FID_WTFL,9062,C,委托分类范围
FID_GROUP,9063,C,组
FID_SECURITY,9064,C,SECURITY
FID_GXQ,9065,C,GXQ
FID_CPXX,9066,C,产品信息
FID_KHZB,9067,C,客户总部
FID_QYZB,9068,C,QYZB
FID_CZ,9069,C,传真
FID_ZJL,9070,C,总经理
FID_ZJLDH,9071,C,总经理电话
FID_ZJLMAIL,9072,C,总经理EMAIL
FID_JL,9073,C,经理
FID_JLDH,9074,C,经理电话
FID_JLMAIL,9075,C,经理EMAIL
FID_LXR,9076,C,联系人
FID_CRDATE,9077,C,创建日期
FID_ENGINEERS,9078,C,工程师
FID_HFRQ2,9079,C,恢复日期2
FID_DJR,9080,C,登记人
FID_ZW,9081,C,职位
FID_WHBT,9082,C,维护标题
FID_FLAG1,9083,C,FLAG1
FID_FLAG2,9084,C,FLAG2
FID_XQLB,9085,C,需求类别
FID_MSN,9086,C,MSN
FID_SPFA,9087,C,审批方案
FID_SJNR,9088,C,涉及内容
FID_LCRZ,9089,C,流程日志
FID_SPR,9090,C,审批人
FID_SPRQ,9091,C,审批日期
FID_GZR,9092,C,跟踪人
FID_XQBT,9093,C,需求标题
FID_ZPR,9094,C,指派人
FID_RWMS,9095,C,任务描述
FID_ZPRQ,9096,C,指派日期
FID_GMZQ,9097,N,更密周期
FID_GYZT,9098,N,柜员状态
FID_KSSJ,9099,C,开始时间
FID_JSSJ,9100,C,结束时间
FID_XZQYDM,9101,C,行政区域代码
FID_XZQYMC,9102,C,行政区域名称
FID_XZQYLB,9103,C,行政区域类别
FID_SJXZQYDM,9104,C,上级行政区域代码
FID_DHQH,9105,N,电话区号
FID_KHBS,9106,C,客户标识
FID_KHZT,9107,N,客户状态
FID_ZT,9108,N,状态
FID_SORTTYPE,9109,I,数据查询的排序方式
FID_ROWCOUNT,9110,N,行号
FID_LPDM,9111,C,礼品代码
FID_YWSHBZ,9112,N,业务审核标志
FID_YWSHQD,9113,N,是否需业务审核
FID_LPZCDS,9114,R,礼品转存底数
FID_SRJE,9115,R,收入金额
FID_FCJE,9116,R,付出金额
FID_CZBZ,9117,C,冲销标志
FID_JSJ,9118,R,结算价
FID_YSJE_YJ,9119,R,一级应收金额
FID_JGZLLB,9120,N,交割资料类别
FID_S11,9121,R,一级经手费
FID_S12,9122,R,一级证管费
FID_S13,9123,R,一级过户费
FID_S15,9124,R,一级结算费
FID_S16,9125,R,一级风险基金
FID_BZQDM,9126,C,标准券代码
FID_CWLB,9127,C,错误类别
FID_YHMM,9128,C,银行密码
FID_JJDM,9129,C,基金代码
FID_JJMC,9130,C,基金名称
FID_XJTDBL,9131,R,现金替代比例
FID_WTJE,9132,R,委托金额
FID_SGSHZT,9133,N,申购赎回状态
FID_TDBZ,9134,N,替代标志
FID_ZDXW,9135,C,指定席位
FID_XJCE,9136,R,现金差额
FID_TDJE,9137,R,替代金额（现金替代金额）
FID_DWJZ,9138,R,单位净值
FID_SGSHDWJZ,9139,R,申购赎回单位净值
FID_CZGY,9140,C,操作柜员
FID_FYBL,9141,R,费用比例
FID_JYL,9142,R,交易量
FID_XGPZ,9143,C,相关品种
FID_XGZH,9144,C,相关帐号
FID_JESX,9145,R,金额上限
FID_FSSL,9146,N,发生数量
FID_LXJE,9147,R,利息金额
FID_LXJG,9148,R,利息价格
FID_PLWTPCH,9149,N,批量委托批次号
FID_SEQNO,9150,N,历史数据序列号
FID_SBXW,9151,C,申报席位
FID_XWDM,9152,C,席位代码
FID_EN_JGZLLB,9153,C,交割资料类别范围
FID_WBJGDM,9154,C,外部机构代码
FID_WBFJJYLB,9155,N,外部附加交易类别（业务类别）
FID_CZWBSQBH,9156,C,冲正外部申请编号
FID_WBSQBH,9157,C,外部申请编号
FID_RWSM,9158,C,任务说明
FID_FHRQ,9159,I,复核日期
FID_FLLBFW,9160,C,费率类别范围
FID_JYSFW,9161,C,交易所范围
FID_SDSL,9162,R,所得税率
FID_WTFSFW,9163,I,委托方式范围
FID_ZDJSBZ,9164,I,自动计算标志
FID_JYLBFW,9165,C,交易类别范围
FID_TJZQS,9166,I,统计周期数
FID_JJZHCD,9167,I,基金帐号长度
FID_JYMCD,9168,I,交易码长度
FID_SQBHCD,9169,I,申请编号长度
FID_JJZHSCFS,9170,I,基金帐号生成方式
FID_JYZHQZ,9171,C,交易帐号前缀
FID_KYJJZH_GR,9172,C,可用基金帐号_个人
FID_KYJJZH_JG,9173,C,可用基金帐号_机构
FID_FEDZZT,9174,I,份额对帐状态
FID_HBDZBZ,9175,I,合并对帐标志
FID_FEDZXM,9176,I,份额对帐项目
FID_FEDZFS,9177,I,份额对帐方式
FID_FJYGHLB,9178,I,代理非交易过户类别
FID_JGSCRGZDZJ,9179,R,机构首次认购最低金额
FID_GRSCRGZDZJ,9180,R,个人首次认购最低金额
FID_GRZJRGZDZJ,9181,R,个人追加认购最低金额
FID_JGZJRGZDZJ,9182,R,机构追加认购最低金额
FID_GRZDRGZJ,9183,R,个人最低认购金额
FID_JGZDRGZJ,9184,R,机构最低认购金额
FID_GRSCSGZDZJ,9185,R,个人首次申购最低金额
FID_JGSCSGZDZJ,9186,R,机构首次申购最低金额
FID_GRZJSGZDZJ,9187,R,个人追加申购最低金额
FID_JGZJSGZDZJ,9188,R,机构追加申购最低金额
FID_GRSHZDFE,9189,R,个人赎回最低份额
FID_JGSHZDFE,9190,R,机构赎回最低份额
FID_GRCCZDFE,9191,R,个人持仓最低限额
FID_JGCCZDFE,9192,R,机构持仓最低限额
FID_SHSYTS,9193,I,赎回顺延天数
FID_HLHKTS,9194,I,红利到款延迟天数
FID_GRZDZHFE,9195,R,个人最低转换份额
FID_JGZDZHFE,9196,R,机构最低转换份额
FID_SGJSBZ,9197,I,手工结算标志
FID_TADM,9198,C,基金公司代码
FID_FQRDM,9199,C,发起人代码
FID_FXZFE,9200,R,发行总份额
FID_GLRDM,9201,C,管理人代码
FID_JJJC,9202,C,基金简称
FID_JJQC,9203,C,基金全称
FID_JJJZ,9204,R,基金净值
FID_DFJJDM,9205,C,对方基金代码
FID_RGFS,9206,I,认购方式
FID_RGJS,9207,I,认购基数
FID_SGJS,9208,I,申购基数
FID_TGRDM,9209,C,托管人代码
FID_TDLX,9210,I,通道类型
FID_MODULE_ID,9211,I,模块ID
FID_ZKLX,9212,I,折扣类型
FID_ZKL,9213,R,折扣率
FID_DXBS,9214,C,对象标识
FID_DXLB,9215,I,对象类别
FID_BDKHBZ,9216,I,本地开户标志
FID_DJYY,9217,I,冻结原因
FID_FRXM,9218,C,法人姓名
FID_DZDLB,9219,I,对帐单类别
FID_FRZJLB,9220,I,法人证件类别
FID_FRZJBH,9221,C,法人证件编号
FID_JBRXM,9222,C,经办人姓名
FID_JBRZJLB,9223,I,经办人证件类别
FID_JBRZJBH,9224,C,经办人证件编号
FID_YSQBH,9225,C,原申请编号
FID_ZJJSLX,9226,I,资金结算类型
FID_YYRQ,9227,I,预约日期
FID_JJZH,9228,C,基金帐号
FID_JJZHXM,9229,C,基金帐户姓名
FID_XSDM,9231,C,销售代码
FID_TJDM,9232,C,统计代码
FID_JJFL,9233,I,基金分类
FID_GRZGCYBL,9234,R,个人最高持有比例
FID_JGZGCYBL,9235,R,机构最高持有比例
FID_MRFS,9236,I,认购申购默认方式
FID_KYSL,9237,I,可用数量
FID_WTFE,9238,R,委托份额
FID_YYBZ,9239,I,预约标志
FID_ORDERS,9240,I,订单顺序号
FID_DFJJZH,9241,C,对方基金帐号
FID_DFJYZH,9242,C,对方交易帐号
FID_DFWDH,9243,C,对方网点号
FID_DFXSSDM,9244,C,对方销售商代码
FID_PZDM,9245,C,品种代码
FID_DFSFFS,9246,I,对方收费方式
FID_GHYY,9247,I,过户原因
FID_JJSL,9248,R,基金份额数量
FID_LJWYCS,9249,I,累计违约次数
FID_LXWYCS,9250,I,连续违约次数
FID_QQCS,9251,I,欠缺次数
FID_SCKKRQ,9252,I,上次扣款日期
FID_MYKKRQ,9253,I,每月扣款日期
FID_SGJE,9254,R,申购金额
FID_SCSGZDJE,9255,R,首次申购最低金额
FID_SGZDJE,9256,R,申购最低金额
FID_CONTENT,9257,C,内容
FID_TITLE,9258,C,标题
FID_GGLB,9259,I,公告类别
FID_JYZH,9260,C,交易帐号
FID_TALSH,9261,C,TA流水号
FID_QRRQ,9262,I,确认日期
FID_QRFE,9263,R,确认份额
FID_QRJE,9264,R,确认金额
FID_DLF,9265,R,代理非
FID_SHF,9266,R,赎回费
FID_YHS,9267,R,印花税
FID_ZFE,9268,R,总份额
FID_DJFE,9269,R,冻结份额
FID_KYFE,9270,R,可用份额
FID_DZRQ,9271,I,到帐日期
FID_SFHLJE,9272,R,实际红利金额
FID_HLZJE,9273,R,红利总金额
FID_FHDWFE,9274,R,分红单位份额
FID_FHJJFE,9275,R,分红基金份额
FID_ZTZFE,9276,R,再投资份额
FID_DJZTZFE,9277,R,冻结再投资份额
FID_YJKBFS,9278,I,佣金捆绑方式
FID_ZFHJE,9279,R,总返还金额
FID_HGRQFCJE,9280,R,回购融券付出金额
FID_HGRZSRJE,9281,R,回购融资收入金额
FID_RQGHSRJE,9282,R,融券购回收入金额
FID_RZGHFCJE,9283,R,融资购回付出金额
FID_HLPFJE,9284,R,红利派发金额
FID_PGJKJE,9285,R,配股缴款金额
FID_SGZQFC,9286,R,申购中签付出
FID_ZQDFJE,9287,R,债券兑付金额
FID_ZZLGJE,9288,R,转债零股资金
FID_BYSJE,9289,R,买应收金额
FID_SGKFC,9290,R,申购款付出金额
FID_SGKSR,9291,R,申购款收入金额
FID_SYSJE,9292,R,卖应收金额
FID_WGHZJ,9293,R,未购回资金
FID_WHSGK,9294,R,未回申购款
FID_BRKHSL,9295,I,本日开户数量
FID_BRXHSL,9296,I,本日销户数量
FID_MCDXSL,9297,I,卖出抵消数量
FID_MRDXSL,9298,I,买入抵消数量
FID_SGCJSL,9299,I,申购成交数量
FID_SHCJSL,9300,I,赎回成交数量
FID_FEMXLSH,9301,C,份额明细流水号
FID_FEDZRQ,9302,C,份额到帐日期
FID_ZJDZRQ,9303,C,资金到帐日期
FID_FHDJFE,9304,C,分红冻结份额
FID_FEYE,9305,C,份额余额
FID_RGJE,9306,R,认购金额
FID_SHFE,9307,I,赎回份额
FID_BRBD,9308,R,本日变动金额
FID_XYJKFSJE,9309,R,信用借款发生金额
FID_XYJKYE,9310,R,信用借款余额
FID_FILEZAP,9311,I,文件压缩
FID_MZZL,9312,C,面值种类
FID_QX,9313,I,期限
FID_DQBH,9314,C,当前编号
FID_DFJG,9315,C,债券兑付价格
FID_FXED,9316,I,债券发行额度
FID_FXSL,9317,I,债券发行数量
FID_TS,9318,I,天数
FID_SXFL,9319,I,手续费率
FID_YQLL,9320,I,逾期利率
FID_TGFL,9321,I,托管费率
FID_LJJZ,9322,D,基金累计净值
FID_MWFSY,9323,D,每万份收益
FID_NSYL,9324,D,基金年化收益率(%)
FID_TGJE,9325,I,债券购买金额
FID_DBGBH,9326,C,代保管编号
FID_DBGRQ,9327,I,代保管日期
FID_DFJE,9328,D,兑付金额
FID_DFLX,9329,D,兑付利息
FID_DFGY,9330,C,兑付柜员
FID_DFYYB,9331,C,兑付营业部
FID_GSRQ,9332,I,挂失日期
FID_NBDM,9333,C,债券代码
FID_DBGGY,9334,C,代保管柜员
FID_DBGYYB,9335,C,代保管营业部
FID_NF,9336,I,年份
FID_XQJE,9337,D,现券金额
FID_DBBC,9338,I,代表变差
FID_XQBC,9339,I,现差变差
FID_DBGBD,9340,I,代保管变动
FID_XQBD,9341,I,现券变动
FID_DBGSJ,9342,C,代保管时间
FID_GSSJ,9343,C,挂失时间
FID_DFSJ,9344,C,兑付时间
FID_PLRQ,9345,I,派利日期
FID_PLSJ,9346,C,派利时间
FID_DBGJE,9347,C,代保管金额
FID_TGBD,9348,C,托管变动
FID_SCDBG,9349,C,上次代保管
FID_SCXQ,9350,C,上次现券
FID_SCTG,9351,C,上次托管
FID_PZSM,9352,C,品种说明
FID_QYBZ,9353,I,签约标志
FID_QYJJDM,9354,C,签约基金代码
FID_DXDM,9355,C,短信代码
FID_DXMC,9356,C,短信名称
FID_JJFXDJ,9357,I,基金风险等级
FID_KHQR,9358,I,客户确认标志
FID_GRRGSGDBZGJE,9359,R,个人认购申购单笔最高金额
FID_GRRGSGDTZGJE,9360,R,个人认购申购当天最高金额
FID_MCDJSL,9361,C,卖出冻结数量
FID_JGRGSGDBZGJE,9362,R,机构认购申购单笔最高金额
FID_JGRGSGDTZGJE,9363,R,机构认购申购当天最高金额
FID_LCCPBZ,9364,I,基金理财产品标志
FID_CDYY,9365,C,撤单原因
FID_MRBDRQ,9366,I,买入变动日期
FID_MCBDRQ,9367,I,卖出变动日期
FID_GRSHDBSX,9368,R,个人赎回单笔上限
FID_GRSHDRSX,9369,R,个人赎回当日上限
FID_JGSHDBSX,9370,R,机构赎回单笔上限
FID_JGSHDRSX,9371,R,机构赎回当日上限
FID_ZZHBM,9372,C,子账户编码
FID_QQLX,9373,C,期权类型
FID_BDZQLX,9374,C,期权标的证券型型
FID_MMFX,9375,C,期权买卖方向
